Name #1,Name #2,Event,Location,Stadt,Type,Year,Channel,Uploaded,URL,Views,ID,hidden,Processed
Clep,Nedal Nib,splash! 21,Splash,Ferropolis,On Beat,2018,DLTLLY,2018-08-26,https://www.youtube.com/watch?v=IYOzBAtlps8,108143,IYOzBAtlps8,Splash21,2024-08-03T02:43:42.939-04:00
Yarambo,Clep,,,,Accapella,2018,DLTLLY,2018-08-19,https://www.youtube.com/watch?v=34-uHYmnIr8,225197,34-uHYmnIr8,REMATCH!,2024-08-03T02:43:42.939-04:00
N'antinein,Bong Teggy,splash! 21,Splash,Ferropolis,On Beat,2018,DLTLLY,2018-08-11,https://www.youtube.com/watch?v=ZPy3zoBFfqg,57373,ZPy3zoBFfqg,Splash21,2024-08-03T02:43:42.939-04:00
Robscure + Karma,Wolff + Joe Pharo,,,,Accapella,2018,DLTLLY,2018-08-05,https://www.youtube.com/watch?v=16dUvQ0Obak,66080,16dUvQ0Obak,Hamburg,2024-08-03T02:43:42.940-04:00
J.W. Goethe,DFVK,,,Hamburg,Accapella,2018,DUDL,2018-08-01,https://www.youtube.com/watch?v=XiEaDXbgTOc,4716,XiEaDXbgTOc,2018,2024-08-03T02:43:42.940-04:00
MC Geuner,Vinci,,,,Accapella,2018,DLTLLY,2018-07-29,https://www.youtube.com/watch?v=UP1fTaup1-c,44470,UP1fTaup1-c,Hamburg,2024-08-03T02:43:42.940-04:00
RenetiXX,Karanova,,,,Accapella,2018,DLTLLY,2018-07-27,https://www.youtube.com/watch?v=XzbKLReHfls,21081,XzbKLReHfls,Hamburg,2024-08-03T02:43:42.940-04:00
Indoor Stan,Mikesh,,,,Accapella,2018,DLTLLY,2018-07-22,https://www.youtube.com/watch?v=FuavftTf3sw,106090,FuavftTf3sw,Hamburg,2024-08-03T02:43:42.940-04:00
Josen,Kid Soldier,,,Hamburg,Accapella,2018,DUDL,2018-07-18,https://www.youtube.com/watch?v=zO_sCdE_GC4,11801,zO_sCdE_GC4,2018,2024-08-03T02:43:42.940-04:00
Cashus K,Aris,,,,Accapella,2018,DLTLLY,2018-07-15,https://www.youtube.com/watch?v=SipsDmDHBOs,18336,SipsDmDHBOs,Hamburg,2024-08-03T02:43:42.940-04:00
VT,Bong Teggy,,,,Accapella,2018,DLTLLY,2018-07-08,https://www.youtube.com/watch?v=O4Y60KkxIK0,119685,O4Y60KkxIK0,MAYhem3,2024-08-03T02:43:42.940-04:00
Tao,A-Ron,,,Berlin,Accapella,2018,DUDL,2018-07-04,https://www.youtube.com/watch?v=kVXQiE09o5Q,6283,kVXQiE09o5Q,-CoEvent,2024-08-03T02:43:42.940-04:00
Davie Jones,Karma,,,,Accapella,2018,DLTLLY,2018-07-01,https://www.youtube.com/watch?v=WjdC1A9Hke0,33230,WjdC1A9Hke0,MAYhem3,2024-08-03T02:43:42.940-04:00
O&#39;spella,Rupert69,,,Berlin,Accapella,2018,DUDL,2018-06-30,https://www.youtube.com/watch?v=thvwa2GA4TY,4046,thvwa2GA4TY,-CoEvent,2024-08-03T02:43:42.941-04:00
LBB,Ssynic,,,,Accapella,2018,DLTLLY,2018-06-24,https://www.youtube.com/watch?v=6_bXVyjHLF4,163409,6_bXVyjHLF4,Kato vs Brian Damage,2024-08-03T02:43:42.941-04:00
Highdemann,Julo,,,Essen,Accapella,2018,DUDL,2018-06-13,https://www.youtube.com/watch?v=SGZT5qPenuM,7944,SGZT5qPenuM,2018,2024-08-03T02:43:42.941-04:00
Sizyphos,Henrey,,,,Accapella,2018,DLTLLY,2018-06-10,https://www.youtube.com/watch?v=ACCMjHqPhYE,58529,ACCMjHqPhYE,MAYhem3,2024-08-03T02:43:42.941-04:00
Henker,SeBa,,,Essen,Accapella,2018,DUDL,2018-06-06,https://www.youtube.com/watch?v=EaBkot2Iumk,5989,EaBkot2Iumk,2018,2024-08-03T02:43:42.941-04:00
Merlin,BX,,,,Accapella,2018,DLTLLY,2018-06-03,https://www.youtube.com/watch?v=oT4k9OlTdTM,31422,oT4k9OlTdTM,Stuttgart,2024-08-03T02:43:42.941-04:00
LBB,MC GEUNER,,,,Accapella,2018,RAM,2018-06-03,https://www.youtube.com/watch?v=9r-_GoSvDAw,1865991,9r-_GoSvDAw,BMCL,2024-08-03T02:43:42.941-04:00
MC Lauch,Herr Sören,,,Essen,Accapella,2018,DUDL,2018-06-02,https://www.youtube.com/watch?v=Cyxilq52yW8,8276,Cyxilq52yW8,2018,2024-08-03T02:43:42.941-04:00
Pueblo Escobar + Morizz Fizzl,Schalle + Alcantara,,,,On Beat,2018,DLTLLY,2018-06-01,https://www.youtube.com/watch?v=8jwJwsdYaoM,25093,8jwJwsdYaoM,Stuttgart,2024-08-03T02:43:42.941-04:00
Paze,Zeuge,,,Essen,Accapella,2018,DUDL,2018-05-30,https://www.youtube.com/watch?v=cMme7MVfzlk,5239,cMme7MVfzlk,2018,2024-08-03T02:43:42.942-04:00
Mikesh,Akanoo,,,,Accapella,2018,DLTLLY,2018-05-27,https://www.youtube.com/watch?v=fADGoxfLmoU,93022,fADGoxfLmoU,Stuttgart,2024-08-03T02:43:42.942-04:00
Bdad,Nikiz,,,,On Beat,2018,DLTLLY,2018-05-25,https://www.youtube.com/watch?v=X9NqPZCIV64,32053,X9NqPZCIV64,Stuttgart,2024-08-03T02:43:42.942-04:00
Vyrus,Mavgic,NRWeekend 2,,,On Beat,2018,DLTLLY,2018-05-20,https://www.youtube.com/watch?v=izMlExusQww,480412,izMlExusQww,NRWeekend #2,2024-08-03T02:43:42.942-04:00
Fabelouis,Farmer,,,,Accapella,2018,DLTLLY,2018-05-18,https://www.youtube.com/watch?v=D_bw-AJEGpE,21711,D_bw-AJEGpE,Stuttgart,2024-08-03T02:43:42.942-04:00
Malik N.,Hillston,,,Berlin,Accapella,2018,DUDL,2018-05-16,https://www.youtube.com/watch?v=XQVJrBoiwPk,3455,XQVJrBoiwPk,2018,2024-08-03T02:43:42.942-04:00
Proton,Robscure,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=zp-NPxt-Y0w,47939,zp-NPxt-Y0w,NRWeekend2,2024-08-03T02:43:42.942-04:00
Change,Tommy2Late,,,,On Beat,2018,DLTLLY,2018-05-13,https://www.youtube.com/watch?v=n-8IV_68dVs,23056,n-8IV_68dVs,Stuttgart,2024-08-03T02:43:42.942-04:00
Kyu,Tommen,,,Berlin,Accapella,2018,DUDL,2018-05-12,https://www.youtube.com/watch?v=vcdMwQZNFIA,4009,vcdMwQZNFIA,2018,2024-08-03T02:43:42.942-04:00
Kato,Mave,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-05-06,https://www.youtube.com/watch?v=ISMH_t00yWU,81260,ISMH_t00yWU,NRWeekend2,2024-08-03T02:43:42.942-04:00
Dyas,SnakeHeadRhyme,,,Berlin,Accapella,2018,DUDL,2018-05-05,https://www.youtube.com/watch?v=DrGC8vf46YE,6206,DrGC8vf46YE,2018,2024-08-03T02:43:42.943-04:00
Buddi,VT,NRWeekend 2,,,On Beat,2018,DLTLLY,2018-05-04,https://www.youtube.com/watch?v=MYBbVI9103A,24567,MYBbVI9103A,NRWeekend2,2024-08-03T02:43:42.943-04:00
Gusy,Micky Haze,,,Stuttgart,Accapella,2018,DUDL,2018-05-02,https://www.youtube.com/watch?v=04_j-wKwruQ,4655,04_j-wKwruQ,2018,2024-08-03T02:43:42.943-04:00
Yarambo,Davie Jones,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-29,https://www.youtube.com/watch?v=eBbEez8gLpY,324828,eBbEez8gLpY,NRWeekend #2,2024-08-03T02:43:42.943-04:00
RV,CASHISCLAY,,,,Accapella,2018,RAM,2018-04-29,https://www.youtube.com/watch?v=mNFeSKs8-Zw,91095,mNFeSKs8-Zw,BMCL,2024-08-03T02:43:42.943-04:00
FARE,Dizzepticon,,,Stuttgart,Accapella,2018,DUDL,2018-04-28,https://www.youtube.com/watch?v=VvM1Iz5Zo6o,5511,VvM1Iz5Zo6o,2018,2024-08-03T02:43:42.943-04:00
Tuncmann,Wandelbarz,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-27,https://www.youtube.com/watch?v=YvVuLQ-ntwo,33526,YvVuLQ-ntwo,NRWeekend2,2024-08-03T02:43:42.943-04:00
Slappy,Tao,,,Stuttgart,Accapella,2018,DUDL,2018-04-25,https://www.youtube.com/watch?v=Y0UEpKbuN04,3722,Y0UEpKbuN04,2018,2024-08-03T02:43:42.943-04:00
Wolff,NichtDeinTyp,,,,Accapella,2018,DLTLLY,2018-04-22,https://www.youtube.com/watch?v=DtPnL171Y1U,49962,DtPnL171Y1U,NextGeneration VR 4/4 Stuttgart,2024-08-03T02:43:42.943-04:00
ChinookA,Michael Dope,,,Stuttgart,Accapella,2018,DUDL,2018-04-21,https://www.youtube.com/watch?v=H9QpMaRaOuw,4112,H9QpMaRaOuw,2018,2024-08-03T02:43:42.944-04:00
Karanova,OE,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-20,https://www.youtube.com/watch?v=u8rydX8Eo7A,17279,u8rydX8Eo7A,NRWeekend2,2024-08-03T02:43:42.944-04:00
A-Ron,PrettyShittyJiggy,,,Stuttgart,Accapella,2018,DUDL,2018-04-18,https://www.youtube.com/watch?v=k6DLGl60vUE,6370,k6DLGl60vUE,2018,2024-08-03T02:43:42.944-04:00
Ano-Nym,RenetiXX,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-15,https://www.youtube.com/watch?v=9rVRBR8i80o,66389,9rVRBR8i80o,NextGeneration VR 3/4 NRWeekend2,2024-08-03T02:43:42.944-04:00
Jolle,Joseph Steinschleuder,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-13,https://www.youtube.com/watch?v=wKdWtqAf10A,73390,wKdWtqAf10A,NextGeneration VR 2/4 NRWeekend2,2024-08-03T02:43:42.945-04:00
Duff,T-Way,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-08,https://www.youtube.com/watch?v=QA2y20az1C4,25697,QA2y20az1C4,NRWeekend2,2024-08-03T02:43:42.945-04:00
Falk,Khacoby,NRWeekend 2,,,Accapella,2018,DLTLLY,2018-04-06,https://www.youtube.com/watch?v=Rt_1IAP9zQc,99766,Rt_1IAP9zQc,ComplimentBattle NRWeekend2,2024-08-03T02:43:42.945-04:00
Schleswig-Prollstein,Opti + Rö,,,Berlin,Accapella,2018,DUDL,2018-04-04,https://www.youtube.com/watch?v=s04C_8fOsJA,9682,s04C_8fOsJA,-CoEvent,2024-08-03T02:43:42.945-04:00
ViruS + KingPin,Eczo + Heynsch,,,Berlin,Accapella,2018,DUDL,2018-04-02,https://www.youtube.com/watch?v=wImLFbzyPBs,8165,wImLFbzyPBs,-CoEvent,2024-08-03T02:43:42.945-04:00
BDAD,VYRUS,,,,Accapella,2018,RAM,2018-04-01,https://www.youtube.com/watch?v=edSol4qguUE,56448,edSol4qguUE,BMCL,2024-08-03T02:43:42.945-04:00
Wolff + Joe Pharo,Ilhan + TableddnTimmy,,,,Accapella,2018,DLTLLY,2018-04-01,https://www.youtube.com/watch?v=PfLQiBTvd-4,55998,PfLQiBTvd-4,D&DL CoEvent 1,2024-08-03T02:43:42.945-04:00
Wolle der Grobe,Jakzta,,,,Accapella,2018,DLTLLY,2018-03-30,https://www.youtube.com/watch?v=yZOihBj5VYk,14483,yZOihBj5VYk,NextGeneration VR 1/4 D&DL CoEvent 1,2024-08-03T02:43:42.945-04:00
Galv,Schote,,,,On Beat,2018,DLTLLY,2018-03-25,https://www.youtube.com/watch?v=WDxHLb71RF0,144242,WDxHLb71RF0,Tapefabrik,2024-08-03T02:43:42.946-04:00
CPE,AKANOO,,,,Accapella,2018,RAM,2018-03-25,https://www.youtube.com/watch?v=bGSiQtKl7zc,35253,bGSiQtKl7zc,BMCL,2024-08-03T02:43:42.946-04:00
Notyzze,LUX,,,,On Beat,2018,DLTLLY,2018-03-21,https://www.youtube.com/watch?v=869cf3bg49k,56380,869cf3bg49k,Tapefabrik,2024-08-03T02:43:42.946-04:00
Davie Jones,Vyrus,,,Kassel,Accapella,2018,DLTLLY,2018-03-19,https://www.youtube.com/watch?v=Absp5IK_V9k,117756,Absp5IK_V9k,Kassel,2024-08-03T02:43:42.946-04:00
VT,Mars B.,,,Kassel,Accapella,2018,DLTLLY,2018-03-18,https://www.youtube.com/watch?v=pkrXAzvIRl0,66354,pkrXAzvIRl0,Kassel,2024-08-03T02:43:42.946-04:00
Olio,Kato,,,Kassel,Accapella,2018,DLTLLY,2018-03-03,https://www.youtube.com/watch?v=pwzr2W-YntY,84650,pwzr2W-YntY,Kassel,2024-08-03T02:43:42.946-04:00
Bauda,Seby Tone,,,Kassel,Accapella,2018,DLTLLY,2018-02-25,https://www.youtube.com/watch?v=fAou_OoLduY,24692,fAou_OoLduY,Kassel,2024-08-03T02:43:42.946-04:00
TOMMY2LATE,CASHUS K,,,,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=5jIGrJnIlrs,35271,5jIGrJnIlrs,BMCL,2024-08-03T02:43:42.946-04:00
TRIPLEBEAT,FOURSEVEN,,,,Accapella,2018,RAM,2018-02-25,https://www.youtube.com/watch?v=ViFTDD0HHEk,484801,ViFTDD0HHEk,BMCL,2024-08-03T02:43:42.946-04:00
Krom,Wolff,,,Kassel,Accapella,2018,DLTLLY,2018-02-18,https://www.youtube.com/watch?v=fE0SEINZpDg,72837,fE0SEINZpDg,Kassel,2024-08-03T02:43:42.946-04:00
Schalle,Joe Pharo,,,Kassel,Accapella,2018,DLTLLY,2018-02-11,https://www.youtube.com/watch?v=OU423DQtcD4,29945,OU423DQtcD4,Kassel,2024-08-03T02:43:42.947-04:00
JollyJay,Brian Damage,DISSember 2,Backstage,München,Accapella,2017,DLTLLY,2018-02-04,https://www.youtube.com/watch?v=jK6Kcpse9o0,214992,jK6Kcpse9o0,Bilingual Battle DISSember2,2024-08-03T02:43:42.947-04:00
TableddnTimmy,Joseph Steinschleuder,,,Berlin,Accapella,2017,DUDL,2018-01-31,https://www.youtube.com/watch?v=7XEQc4Uixvg,42432,7XEQc4Uixvg,2017,2024-08-03T02:43:42.947-04:00
KROM,SEVA,,,,Accapella,2018,RAM,2018-01-29,https://www.youtube.com/watch?v=FwNISDJyry4,59259,FwNISDJyry4,BMCL,2024-08-03T02:43:42.947-04:00
CLEP,Robscure,DISSember 2,Backstage,München,Accapella,2017,DLTLLY,2018-01-28,https://www.youtube.com/watch?v=0lS6QaFGybw,136957,0lS6QaFGybw,DISSember2,2024-08-03T02:43:42.947-04:00
DEZ,Noone,,,Berlin,Accapella,2017,DUDL,2018-01-24,https://www.youtube.com/watch?v=0tkSP6s8_uM,4746,0tkSP6s8_uM,2017,2024-08-03T02:43:42.947-04:00
Karma,Mars B.,DISSember 2,Backstage,München,Accapella,2017,DLTLLY,2018-01-21,https://www.youtube.com/watch?v=2d1RlPosOF0,59182,2d1RlPosOF0,DISSember2,2024-08-03T02:43:42.947-04:00
Splopf,Shizu,,,Berlin,Accapella,2017,DUDL,2018-01-17,https://www.youtube.com/watch?v=C4xri1oyMvQ,4633,C4xri1oyMvQ,2017,2024-08-03T02:43:42.947-04:00
T-Way,VT,DISSember 2,Backstage,München,Accapella,2017,DLTLLY,2018-01-14,https://www.youtube.com/watch?v=NKFsOpcgMpo,28448,NKFsOpcgMpo,DISSember2,2024-08-03T02:43:42.947-04:00
Julo,SinTony,,,Berlin,Accapella,2017,DUDL,2018-01-10,https://www.youtube.com/watch?v=9TPjSYw4jbI,5057,9TPjSYw4jbI,2017,2024-08-03T02:43:42.947-04:00
Jack Dragon,Hansen,DISSember 2,Backstage,München,Accapella,2017,DLTLLY,2018-01-07,https://www.youtube.com/watch?v=lJ6whp-ADwU,38660,lJ6whp-ADwU,DISSember2,2024-08-03T02:43:42.948-04:00
Louis Beton,Hörsturz,,,Leipzig,Accapella,2017,DLTLLY,2018-01-04,https://www.youtube.com/watch?v=0_CFEJmm4i8,13827,0_CFEJmm4i8,Leipzig,2024-08-03T02:43:42.948-04:00
ShaoLum,Joe-L (Sport-Bars),,,,Accapella,2018,SPOX,2018-01-02,https://www.youtube.com/watch?v=y7s-nFdjpQg,35265,y7s-nFdjpQg,could not identify event,2024-08-03T02:43:42.948-04:00
DAVIE JONES,TOBI NICE,,,,Accapella,2018,RAM,2018-01-01,https://www.youtube.com/watch?v=C6G6zvJ-6ho,76213,C6G6zvJ-6ho,BMCL,2024-08-03T02:43:42.948-04:00
Cris Kotzen,Schote,,,Leipzig,On Beat,2017,DLTLLY,2017-12-31,https://www.youtube.com/watch?v=xxMx2BO8sww,150002,xxMx2BO8sww,Leipzig,2024-08-03T02:43:42.948-04:00
Wandelbarz,Mikesh,,,Leipzig,Accapella,2017,DLTLLY,2017-12-24,https://www.youtube.com/watch?v=BVIWJYptGjk,75483,BVIWJYptGjk,Leipzig,2024-08-03T02:43:42.948-04:00
Sizyphos,Ilhan,,,Leipzig,Accapella,2017,DLTLLY,2017-12-17,https://www.youtube.com/watch?v=LqO0Og4pNHQ,58680,LqO0Og4pNHQ,Leipzig,2024-08-03T02:43:42.948-04:00
Wolff,IZL,,,Erfurt,Accapella,2017,DUDL,2017-12-16,https://www.youtube.com/watch?v=Q92uBy-sybk,16055,Q92uBy-sybk,2017,2024-08-03T02:43:42.948-04:00
FU!,Terra Pete,,,Leipzig,On Beat,2017,DLTLLY,2017-12-14,https://www.youtube.com/watch?v=xeyQgA45-nQ,21221,xeyQgA45-nQ,Leipzig,2024-08-03T02:43:42.948-04:00
MC Maik,Akanoo,,,Leipzig,Accapella,2017,DLTLLY,2017-12-10,https://www.youtube.com/watch?v=dofZoRLuze0,18360,dofZoRLuze0,Leipzig,2024-08-03T02:43:42.948-04:00
Leonidas,MC Geuner,,,Erfurt,Accapella,2017,DUDL,2017-12-09,https://www.youtube.com/watch?v=i0cry-GK_n4,10074,i0cry-GK_n4,2017,2024-08-03T02:43:42.949-04:00
Jotti (Schalke 04),Mave (Chemnitzer FC),,,,Accapella,2017,SPOX,2017-12-08,https://www.youtube.com/watch?v=AFityNagM_k,70234,AFityNagM_k,could not identify event,2024-08-03T02:43:42.949-04:00
Papi Schlauch,JerMC,,,,Accapella,2017,DLTLLY,2017-12-03,https://www.youtube.com/watch?v=vdpnmXQ8IwQ,117338,vdpnmXQ8IwQ,Wien,2024-08-03T02:43:42.949-04:00
SnakeHeadRhyme,KingPin,,,Erfurt,Accapella,2017,DUDL,2017-12-02,https://www.youtube.com/watch?v=8Zlalomq-GE,7480,8Zlalomq-GE,2017,2024-08-03T02:43:42.949-04:00
Bong Teggy (Fußball),Lyrico (Eishockey),,,,Accapella,2017,SPOX,2017-12-01,https://www.youtube.com/watch?v=3ndLIgcKMk8,142693,3ndLIgcKMk8,could not identify event,2024-08-03T02:43:42.949-04:00
DEZ,Eczo,,,Erfurt,Accapella,2017,DUDL,2017-11-29,https://www.youtube.com/watch?v=Qgqkd6Tz7fA,3884,Qgqkd6Tz7fA,2017,2024-08-03T02:43:42.949-04:00
YARAMBO + T-WAY,CASHISCLAY + TWIZZY,,,,Accapella,2017,RAM,2017-11-26,https://www.youtube.com/watch?v=WDjqjWRXKEc,114615,WDjqjWRXKEc,BMCL,2024-08-03T02:43:42.949-04:00
Noone,Teach,,,Berlin,Accapella,2017,DUDL,2017-11-25,https://www.youtube.com/watch?v=_91WwhMuHRY,5277,_91WwhMuHRY,2017,2024-08-03T02:43:42.949-04:00
Demo MC,Hopeless MC,,,Berlin,Accapella,2017,DUDL,2017-11-22,https://www.youtube.com/watch?v=XtcGuHUZ6TQ,2928,XtcGuHUZ6TQ,2017,2024-08-03T02:43:42.949-04:00
DemoLux,Krom,,,,Accapella,2017,DLTLLY,2017-11-19,https://www.youtube.com/watch?v=zfb4pehw3J8,23424,zfb4pehw3J8,Wien,2024-08-03T02:43:42.949-04:00
Borussia Dortmund,FC Bayern München,,,,Accapella,2017,SPOX,2017-11-18,https://www.youtube.com/watch?v=Z-7dBXCQysI,260584,Z-7dBXCQysI,could not identify event,2024-08-03T02:43:42.950-04:00
Joe Pharo,Part-Tron,,,Hannover,Accapella,2017,DUDL,2017-11-18,https://www.youtube.com/watch?v=n0cCt2WhEZA,8104,n0cCt2WhEZA,2017,2024-08-03T02:43:42.950-04:00
Sirius Crack,Fate1,,,,Accapella,2017,DLTLLY,2017-11-16,https://www.youtube.com/watch?v=_7Dryn55kTw,15055,_7Dryn55kTw,Wien,2024-08-03T02:43:42.950-04:00
MC Lauch,Gusy,,,Berlin,Accapella,2017,DUDL,2017-11-15,https://www.youtube.com/watch?v=FLkRkegMFuI,4086,FLkRkegMFuI,2017,2024-08-03T02:43:42.950-04:00
ADHS-Andy,Shadow,,,Hannover,Accapella,2017,DUDL,2017-11-13,https://www.youtube.com/watch?v=iH078cExL8k,16613,iH078cExL8k,2017,2024-08-03T02:43:42.950-04:00
Proton,Tobi Nice,,,,On Beat,2017,DLTLLY,2017-11-12,https://www.youtube.com/watch?v=EFgSOM4IYPU,51423,EFgSOM4IYPU,s B.Day#4,2024-08-03T02:43:42.950-04:00
Rupert69,Pueblo Escobar,,,Berlin,Accapella,2017,DUDL,2017-11-11,https://www.youtube.com/watch?v=Bj_YDfyUkUI,4685,Bj_YDfyUkUI,2017,2024-08-03T02:43:42.950-04:00
Ano-nym,Wolle der Grobe,,,Hannover,Accapella,2017,DUDL,2017-11-08,https://www.youtube.com/watch?v=5UF2c4lBEF4,17384,5UF2c4lBEF4,2017,2024-08-03T02:43:42.950-04:00
Lyrico,Nedal Nib,,,,Accapella,2017,DLTLLY,2017-11-05,https://www.youtube.com/watch?v=zfEr6wUONDs,217118,zfEr6wUONDs,2nd TITLE-MATCH B.Day#4,2024-08-03T02:43:42.950-04:00
RenetiXX,Aris,,,Hannover,Accapella,2017,DUDL,2017-11-04,https://www.youtube.com/watch?v=ESbgxv4rwsU,7867,ESbgxv4rwsU,2017,2024-08-03T02:43:42.950-04:00
Spike,Akanoo,,,,Accapella,2017,DLTLLY,2017-11-02,https://www.youtube.com/watch?v=BYnvhhpJQgU,15510,BYnvhhpJQgU,s Wien,2024-08-03T02:43:42.951-04:00
Splopf,Mango,,,Hannover,Accapella,2017,DUDL,2017-11-01,https://www.youtube.com/watch?v=3GL_5yyuvdU,3689,3GL_5yyuvdU,2017,2024-08-03T02:43:42.951-04:00
Der Zigeunerbaron,Niemand,,,Berlin,Accapella,2017,DUDL,2017-10-30,https://www.youtube.com/watch?v=fCrWefuufkg,2816,fCrWefuufkg,2017,2024-08-03T02:43:42.951-04:00
CASHUS K,TISOS,,,,Accapella,2017,RAM,2017-10-29,https://www.youtube.com/watch?v=7JiS06qKZ64,52923,7JiS06qKZ64,BMCL,2024-08-03T02:43:42.951-04:00
Unanymous,JollyJay,,,,Accapella,2017,DLTLLY,2017-10-29,https://www.youtube.com/watch?v=E4_2vzM1SCE,28751,E4_2vzM1SCE,B.Day#4,2024-08-03T02:43:42.951-04:00
Bubba T,DEZ,,,Berlin,Accapella,2017,DUDL,2017-10-27,https://www.youtube.com/watch?v=X0xRGjcxL8w,5096,X0xRGjcxL8w,2017,2024-08-03T02:43:42.951-04:00
MAST,SnakeHeadRhyme,,,Berlin,Accapella,2017,DUDL,2017-10-25,https://www.youtube.com/watch?v=qaR-Ut82el8,4571,qaR-Ut82el8,2017,2024-08-03T02:43:42.951-04:00
Wandelbarz,Nicht Dein Typ,,,Bonn,Accapella,2017,DUDL,2017-10-21,https://www.youtube.com/watch?v=Yg02RTzal2E,8047,Yg02RTzal2E,2017,2024-08-03T02:43:42.951-04:00
Merlin,Yarambo,,,,Accapella,2017,DLTLLY,2017-10-21,https://www.youtube.com/watch?v=uGiKtuP4siw,199849,uGiKtuP4siw,B.Day#4,2024-08-03T02:43:42.951-04:00
Vyrus,Tommy2Late,,,,On Beat,2017,DLTLLY,2017-10-20,https://www.youtube.com/watch?v=OOI5QKfWSVU,45829,OOI5QKfWSVU,s B.Day#4,2024-08-03T02:43:42.952-04:00
Shizu,Jozef104,,,Berlin,Accapella,2017,DUDL,2017-10-18,https://www.youtube.com/watch?v=XVS8XZzvtBQ,5228,XVS8XZzvtBQ,2017,2024-08-03T02:43:42.952-04:00
BX,Ilhan,,,,Accapella,2017,DLTLLY,2017-10-15,https://www.youtube.com/watch?v=BuBDtfDtIFo,41951,BuBDtfDtIFo,B.Day #4,2024-08-03T02:43:42.952-04:00
Wolff,Mr. Whyte,,,Bonn,Accapella,2017,DUDL,2017-10-13,https://www.youtube.com/watch?v=5l9zBAdVOMc,23335,5l9zBAdVOMc,2017,2024-08-03T02:43:42.952-04:00
VT,Karma,,,Frankfurt am Main,Accapella,2017,DLTLLY,2017-10-09,https://www.youtube.com/watch?v=PAjBrklU_t8,35626,PAjBrklU_t8,FFM,2024-08-03T02:43:42.952-04:00
Gregpipe,Davie Jones,,,Frankfurt am Main,Accapella,2017,DLTLLY,2017-10-08,https://www.youtube.com/watch?v=zlunUmUwmX8,326398,zlunUmUwmX8,FFM,2024-08-03T02:43:42.952-04:00
Kato,FlaKiT,,,Bonn,Accapella,2017,DUDL,2017-10-07,https://www.youtube.com/watch?v=LGpYsR1Db-k,42856,LGpYsR1Db-k,2017,2024-08-03T02:43:42.952-04:00
Joe Pharo,Herrn Sören,,,Bonn,Accapella,2017,DUDL,2017-10-04,https://www.youtube.com/watch?v=HoQ5icymcgk,8837,HoQ5icymcgk,2017,2024-08-03T02:43:42.952-04:00
Saking,Akanoo,,,Frankfurt am Main,Accapella,2017,DLTLLY,2017-10-01,https://www.youtube.com/watch?v=lE8Fk77n_iM,15668,lE8Fk77n_iM,FFM,2024-08-03T02:43:42.952-04:00
FOUR SEVEN,INDOOR STAN,,,,Accapella,2017,RAM,2017-10-01,https://www.youtube.com/watch?v=52Atd4tpwJM,138922,52Atd4tpwJM,BMCL,2024-08-03T02:43:42.952-04:00
Ralle,Phillie,,,Bonn,Accapella,2017,DUDL,2017-09-30,https://www.youtube.com/watch?v=9WY-jqLTF2Y,3201,9WY-jqLTF2Y,2017,2024-08-03T02:43:42.953-04:00
EkHead,CPE,,,Frankfurt am Main,Accapella,2017,DLTLLY,2017-09-28,https://www.youtube.com/watch?v=5bOiatzTGbk,17203,5bOiatzTGbk,FFM,2024-08-03T02:43:42.953-04:00
Shortworth,RenetiXX,,,Berlin,Accapella,2017,DUDL,2017-09-23,https://www.youtube.com/watch?v=_SbPwHKWPCw,4606,_SbPwHKWPCw,2017,2024-08-03T02:43:42.953-04:00
Part-Tron,Paze,,,Berlin,Accapella,2017,DUDL,2017-09-20,https://www.youtube.com/watch?v=apTMCWrtJx0,3573,apTMCWrtJx0,2017,2024-08-03T02:43:42.953-04:00
Clep,Bong Teggy,splash! 20,Splash,Ferropolis,Accapella,2017,DLTLLY,2017-09-17,https://www.youtube.com/watch?v=d3IC3OUGlGA,129147,d3IC3OUGlGA,Splash 20,2024-08-03T02:43:42.953-04:00
Eczo,Jozef104,,,Berlin,Accapella,2017,DUDL,2017-09-16,https://www.youtube.com/watch?v=a4XDYKUDuAg,4315,a4XDYKUDuAg,2017,2024-08-03T02:43:42.953-04:00
Harry,Adam,,,Mannheim,Accapella,2017,DUDL,2017-09-13,https://www.youtube.com/watch?v=ggzh6IzcEHQ,3118,ggzh6IzcEHQ,2017,2024-08-03T02:43:42.953-04:00
Ars,Wux Brofer,,,Ludwigshafen,Accapella,2017,DUDL,2017-09-11,https://www.youtube.com/watch?v=sq-_SOiyZoA,4041,sq-_SOiyZoA,2017,2024-08-03T02:43:42.953-04:00
