Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
DIAMOND,NATALI,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-13,https://www.youtube.com/watch?v=p8xbu9v5EZw,p8xbu9v5EZw,25836,,,
Mighty P,Karma,B-Day #10,Accapella,2023,DLTLLY,2023-10-08,https://www.youtube.com/watch?v=9h9mrGmjNkE,9h9mrGmjNkE,23853,,,
Flashus Christus,Béla Garbage,Battle,Accapella,2023,DUDL,2023-10-07,https://www.youtube.com/watch?v=ZYJzYXtGpjk,ZYJzYXtGpjk,5621,,,
ShadyX,David Ardor,Battle,Accapella,2023,DUDL,2023-09-30,https://www.youtube.com/watch?v=yyTA-Qjyo8k,yyTA-Qjyo8k,3942,,,
FAIVEL,MAZZIKANER,ACAPELLA BATTLE,Accapella,2023,FOB,2023-09-24,https://www.youtube.com/watch?v=jjoHn6PxuHo,jjoHn6PxuHo,4177,,,
DEZ,MC Rabiat,Battle,Accapella,2023,DUDL,2023-09-23,https://www.youtube.com/watch?v=7OxvBQs2I9U,7OxvBQs2I9U,5495,,,
JOSEPH STEINSCHLEUDER,ALADIN,ON BEAT BATTLE,On Beat,2023,FOB,2023-09-21,https://www.youtube.com/watch?v=1JJayQ1V2h4,1JJayQ1V2h4,27829,,,
Mc Geuner,Snakeheadrhyme,München,Accapella,2023,DLTLLY,2023-09-15,https://www.youtube.com/watch?v=i1B9-AWslJg,i1B9-AWslJg,30493,,München,
Wolff,Requiem,München,Accapella,2023,DLTLLY,2023-09-15,https://www.youtube.com/watch?v=ET-J69Ip5-E,ET-J69Ip5-E,40913,,München,
Tobi High,Yarambo,München,Accapella,2023,DLTLLY,2023-08-28,https://www.youtube.com/watch?v=DmiECBflC1Y,DmiECBflC1Y,122967,,München,
T-Way,Julo,München,Accapella,2023,DLTLLY,2023-08-21,https://www.youtube.com/watch?v=SsiMPL9Pxvc,SsiMPL9Pxvc,21577,,München,
VYRUS,KOOZY,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=alByBsxKWa4,alByBsxKWa4,13697,,,
FAIVEL,TRIPLE,MIXED MARTIAL BARS,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=ruyoC9eeZe0,ruyoC9eeZe0,4735,,,
REQUIEM,ALADIN,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=pu3AO8kGZhI,pu3AO8kGZhI,5622,,,
DAVIE JONES,KIRUMA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=153UC-iaZuY,153UC-iaZuY,47204,,,
DER SERGEANT,MUSIO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=oxWTBgiZXYo,oxWTBgiZXYo,4340,,,
ROLLING G,ATROPATRAP,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=qMDgBCsXSKk,qMDgBCsXSKk,18276,,,
NASTIC (FINNASTIC),CRIPSTA,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=cQD1k_AzQvY,cQD1k_AzQvY,6191,,,
TEACH,DJANGO (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=Gw-PKej8GDs,Gw-PKej8GDs,2734,,,
NOTYZZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=P-J6-smmJlE,P-J6-smmJlE,9387,,,
Joseph Steinschleuder,Shizu,München,Accapella,2023,DLTLLY,2023-08-01,https://www.youtube.com/watch?v=Ar11aFXhaH0,Ar11aFXhaH0,32975,,München,
Kato,Meidi,MAYhem #6,Accapella,2023,DLTLLY,2023-07-31,https://www.youtube.com/watch?v=5RNjICLfMiU,5RNjICLfMiU,151948,,,
MALIK,JEPAIN,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-28,https://www.youtube.com/watch?v=RTYVYzqrrxU,RTYVYzqrrxU,2773,,,
Craze,Karanova,MAYhem #6,Accapella,2023,DLTLLY,2023-07-25,https://www.youtube.com/watch?v=SPWI95_uXlw,SPWI95_uXlw,72640,,,
RIPA,CIZERO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-23,https://www.youtube.com/watch?v=Zyqjl-p0XVM,Zyqjl-p0XVM,1846,,,
DER SERGEANT,CLOCKWORK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-21,https://www.youtube.com/watch?v=LiwzGIfLQy4,LiwzGIfLQy4,3362,,,
YOUNG KENNEDY,LIUZ,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-16,https://www.youtube.com/watch?v=SNVsQYlBxIE,SNVsQYlBxIE,4191,,,
BARETTA,OLDBOY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-14,https://www.youtube.com/watch?v=GWuP4kXR1Kg,GWuP4kXR1Kg,2856,,,
Karkobi,Hiding John,MAYhem #6,Accapella,2023,DLTLLY,2023-07-14,https://www.youtube.com/watch?v=MI6qkQeEBXE,MI6qkQeEBXE,64670,,,
Kid Soldier,Hansen,MAYhem #6,Accapella,2023,DLTLLY,2023-07-09,https://www.youtube.com/watch?v=dF87SGCIRYU,dF87SGCIRYU,56774,,,
Zeuge,Joseph Steinschleuder,MAYhem #6,Accapella,2023,DLTLLY,2023-07-08,https://www.youtube.com/watch?v=rOr6ZAP9SDU,rOr6ZAP9SDU,40408,,,
Jindo109,Liuz,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-07-07,https://www.youtube.com/watch?v=VcwX1YM5mTA,VcwX1YM5mTA,62473,,Berlin,Proving Grounds Vol. 3
FINNASTIC,FAIVEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-07-07,https://www.youtube.com/watch?v=IvW0VwU-bD4,IvW0VwU-bD4,4750,,,
Mavgic,Bong Teggy,🏆  Titlematch 🏆,On Beat,2023,DLTLLY,2023-07-02,https://www.youtube.com/watch?v=7cWynBFYZKo,7cWynBFYZKo,117793,,,
EZRA,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,https://www.youtube.com/watch?v=o6pKCGAZ8jg,o6pKCGAZ8jg,2403,,,
MOODY,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,https://www.youtube.com/watch?v=xsiNjqXkrmU,xsiNjqXkrmU,4699,,,
Rolling G,Jeystone,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-06-25,https://www.youtube.com/watch?v=WTKQAIjN1Vc,WTKQAIjN1Vc,19257,,Berlin,Proving Grounds Vol. 3
Kiruma,Jeystone,Battle,Accapella,2023,DUDL,2023-06-24,https://www.youtube.com/watch?v=ri_S-oeZ_eY,ri_S-oeZ_eY,24772,,,
LARA SOFT,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-06-21,https://www.youtube.com/watch?v=on745CtUTC8,on745CtUTC8,6008,,,
Mars,ZinZity,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-18,https://www.youtube.com/watch?v=GlT7vWzBfgA,GlT7vWzBfgA,57687,,,NRWeekend 6
Julo,SnakeHeadRhyme,Battle,Accapella,2023,DUDL,2023-06-17,https://www.youtube.com/watch?v=-YKMqAAxT8o,-YKMqAAxT8o,12975,,,
LUCKYLILY,CRAZYO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-11,https://www.youtube.com/watch?v=UvS4sFibdO8,UvS4sFibdO8,7147,,,
Mc Geuner,DeeLah,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-11,https://www.youtube.com/watch?v=OqlGnaMrdxE,OqlGnaMrdxE,34037,,,NRWeekend 6
FreeKno,LevRudi,Battle,Accapella,2023,DUDL,2023-06-10,https://www.youtube.com/watch?v=9hUmhQs6_Mo,9hUmhQs6_Mo,11248,,,
Swear Boss,Chaarlz,Bars von Chaarlz,On Beat,2023,DLTLLY,2023-06-09,https://www.youtube.com/watch?v=xsppHOOGjuE,xsppHOOGjuE,29233,,,
MC GEUNER,JOSEPH STEINSCHLEUDER,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-08,https://www.youtube.com/watch?v=PqIW0yKlenc,PqIW0yKlenc,32657,,,
Jack Dragon,Duff,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-04,https://www.youtube.com/watch?v=DaR9eHH76rU,DaR9eHH76rU,24803,,,NRWeekend 6
THORA,NICK SHIT,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-04,https://www.youtube.com/watch?v=YcZozCm_xbk,YcZozCm_xbk,2785,,,
XtraHerb,Trunkenbold,Battle,Accapella,2023,DUDL,2023-06-03,https://www.youtube.com/watch?v=wmR1ZNP60_s,wmR1ZNP60_s,8665,,,
MC Janosch,Quasi Infamous,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-31,https://www.youtube.com/watch?v=zP_94cQIw4U,zP_94cQIw4U,17165,,Berlin,Proving Grounds Vol. 3
Bronko Banano,Young Kennedy,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-31,https://www.youtube.com/watch?v=djAFYil0UhI,djAFYil0UhI,9934,,Berlin,Proving Grounds Vol. 3
T-WAY & TOLLSCHOCK & BURST & EZRA & HEINZ87,NATIF (& YAAMANN),5 GEGEN NATIF,Accapella,2023,FOB,2023-05-31,https://www.youtube.com/watch?v=s8txdXxnA78,s8txdXxnA78,6532,,,
Yarambo,Craze,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-28,https://www.youtube.com/watch?v=46OYZ6po0Ak,46OYZ6po0Ak,98775,,,NRWeekend 6
Nio,Vesso,Battle,Accapella,2023,DUDL,2023-05-27,https://www.youtube.com/watch?v=GiTmnInso14,GiTmnInso14,6512,,,
Celune,Wenzel Washington,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-26,https://www.youtube.com/watch?v=vrsYi_dzJAM,vrsYi_dzJAM,22797,,Berlin,Proving Grounds Vol. 3
Joseph Steinschleuder,Requiem,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-21,https://www.youtube.com/watch?v=b7Ous_8Wlug,b7Ous_8Wlug,34650,,,NRWeekend 6
S-Staticx,Rebellion,Battle,Accapella,2023,DUDL,2023-05-20,https://www.youtube.com/watch?v=CxLrqhH-DBk,CxLrqhH-DBk,5815,,,
DADDA,P-HAZE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-19,https://www.youtube.com/watch?v=AhJOsTxYeUE,AhJOsTxYeUE,4676,,,
Valik,Davis,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-19,https://www.youtube.com/watch?v=LyPTX5qeZD0,LyPTX5qeZD0,12729,,Berlin,Proving Grounds Vol. 3
Neilz,Tobi High,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-14,https://www.youtube.com/watch?v=jhhMGXy1LF8,jhhMGXy1LF8,61374,,,NRWeekend 6
JANAUND,PESC,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-12,https://www.youtube.com/watch?v=rJEsiba2m2Y,rJEsiba2m2Y,5142,,,
MOODY,NEOS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-07,https://www.youtube.com/watch?v=iBL1KeH3-Zg,iBL1KeH3-Zg,2952,,,
CLOUDSURFER,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-05,https://www.youtube.com/watch?v=91Ics6zQVbw,91Ics6zQVbw,4832,,,
DER SERGEANT,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-04-28,https://www.youtube.com/watch?v=G2FxBew9Jug,G2FxBew9Jug,6498,,,
MORGANA,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-21,https://www.youtube.com/watch?v=WAFnWLi2kQM,WAFnWLi2kQM,27053,,,Unbeatable
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-14,https://www.youtube.com/watch?v=zJNkeDhTDJo,zJNkeDhTDJo,15878,,,Unbeatable
Maka,Zeptah,NRWeekend 6,Accapella,2023,DLTLLY,2023-04-09,https://www.youtube.com/watch?v=tE_8ZrKkRL4,tE_8ZrKkRL4,15964,Spektakulum,Düsseldorf,NRWeekend 6
Niza,Heinz87,Proving Grounds Kontext Wiesbaden,Accapella,2023,DLTLLY,2023-04-02,https://www.youtube.com/watch?v=GwIj5C8bPBs,GwIj5C8bPBs,15332,,Wiesbaden,Proving Grounds
S-Staticx,Der Sir (JollyJay),Proving Grounds Kontext Wiesbaden,Accapella,2023,DLTLLY,2023-03-31,https://www.youtube.com/watch?v=Od-__geija4,Od-__geija4,9293,,Wiesbaden,Proving Grounds
LUG SERIOUS,BANDAN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-29,https://www.youtube.com/watch?v=iCJvT7zXNfY,iCJvT7zXNfY,3936,,,
MEIDI,KATO,MAYhem 6 - PROVOKATION 1/6,Accapella,2023,DLTLLY,2023-03-27,https://www.youtube.com/watch?v=BzgruMrzHLE,BzgruMrzHLE,21612,,,
Aladin,Oregano,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-26,https://www.youtube.com/watch?v=34HlNq1_VfI,34HlNq1_VfI,19918,,Wiesbaden,Proving Grounds
HEYZEN,TECEY,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-23,https://www.youtube.com/watch?v=Fw7e-M3WdOI,Fw7e-M3WdOI,2844,,,
Mordrake,Faivel,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-19,https://www.youtube.com/watch?v=pxKAJ5Ivies,pxKAJ5Ivies,13935,,Wiesbaden,Proving Grounds
FINNASTIC,VESSO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,https://www.youtube.com/watch?v=djWWmOoyq4Q,djWWmOoyq4Q,3078,,,
PRYME,FINNASTIC,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,https://www.youtube.com/watch?v=SC4utzuA9ks,SC4utzuA9ks,4652,,,
Mighty P,Shizu,Freestyle um 3. Platz,Accapella,2023,DLTLLY,2023-03-17,https://www.youtube.com/watch?v=lqYWya5f8gM,lqYWya5f8gM,10517,,,
DADDA,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-15,https://www.youtube.com/watch?v=VrI_EoQAHb8,VrI_EoQAHb8,5343,,,
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=wGVt1b9k1-s,wGVt1b9k1-s,1423,,,
FREEZY & DESPO,ZEPTAH & ORPHXN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=bnrYiUeZcmc,bnrYiUeZcmc,13268,,,
Holu & Freekno,Joseph Steinschleuder & Triple Beat,2on2,Accapella,2023,DLTLLY,2023-03-12,https://www.youtube.com/watch?v=wD1OXlkgxuo,wD1OXlkgxuo,35483,,,
Krom,Shizu,Freestyle Halbfinale 2/2  Kassel,Accapella,2023,DLTLLY,2023-03-10,https://www.youtube.com/watch?v=5At2_Fwibvw,5At2_Fwibvw,12989,,Kassel,
Kairuzo,Freezy,Kassel,On Beat,2023,DLTLLY,2023-03-05,https://www.youtube.com/watch?v=TWFbqnebTV8,TWFbqnebTV8,14720,,Kassel,
JOSEPH STEINSCHLEUDER,KAIRUZO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-05,https://www.youtube.com/watch?v=6dsqwWjEHYs,6dsqwWjEHYs,24214,,,
Papi Schlauch,Mighty P,Freestyle Halbfinale 1/2  Kassel,Accapella,2023,DLTLLY,2023-03-03,https://www.youtube.com/watch?v=GvjjcKT6ht8,GvjjcKT6ht8,21631,,Kassel,
Gerro,Bilal,Kassel,Accapella,2023,DLTLLY,2023-02-26,https://www.youtube.com/watch?v=PtphnbYBD-g,PtphnbYBD-g,20577,,Kassel,
Muro,Mighty P,Freestyle Viertelfinale 4/4 Kassel,Accapella,2023,DLTLLY,2023-02-24,https://www.youtube.com/watch?v=FjKugbIQk7w,FjKugbIQk7w,14148,,Kassel,
Krom,Notyzze,Freestyle Viertelfinale 3/4  Kassel,Accapella,2023,DLTLLY,2023-02-21,https://www.youtube.com/watch?v=98g7Cy_XbxY,98g7Cy_XbxY,26126,,Kassel,
MC Geuner,Shizu,Freestyle Viertelfinale 2/4 Kassel,Accapella,2023,DLTLLY,2023-02-17,https://www.youtube.com/watch?v=AvAcIKtEhwc,AvAcIKtEhwc,13488,,Kassel,
Craze,Papi Schlauch,Freestyle Viertelfinale 1/4 Kassel,Accapella,2023,DLTLLY,2023-02-14,https://www.youtube.com/watch?v=cFxjz1ESlrA,cFxjz1ESlrA,25084,,Kassel,
Vyrus,Bong Teggy,DISSember 6,On Beat,2023,DLTLLY,2023-02-12,https://www.youtube.com/watch?v=0j2whdG-GRI,0j2whdG-GRI,100584,Festsaal Kreuzberg,Berlin,DISSember 4
Julo,Kid Soldier,DISSember 6,Accapella,2023,DLTLLY,2023-02-05,https://www.youtube.com/watch?v=9sm6ohBf5jM,9sm6ohBf5jM,41338,Festsaal Kreuzberg,Berlin,DISSember 4
Kiruma,LevRudi,Battle,Accapella,2022,DUDL,2023-02-04,https://www.youtube.com/watch?v=cy4tB0dKQvQ,cy4tB0dKQvQ,22046,,,
Neilz,Wolff,DISSember 6,Accapella,2023,DLTLLY,2023-02-02,https://www.youtube.com/watch?v=haZz6DTu_-g,haZz6DTu_-g,52960,Festsaal Kreuzberg,Berlin,DISSember 4
Kato,Robscure,🏆 TITLE MATCH 🏆,Accapella,2023,DLTLLY,2023-01-29,https://www.youtube.com/watch?v=N2dkTa_mUcg,N2dkTa_mUcg,63522,,,
MC Rabiat,Morgana,Battle,Accapella,2022,DUDL,2023-01-28,https://www.youtube.com/watch?v=YZjDfu6_Hq4,YZjDfu6_Hq4,6002,,,
Hiding John,MC Geuner,DISSember 6,Accapella,2023,DLTLLY,2023-01-22,https://www.youtube.com/watch?v=grXVswnsBUY,grXVswnsBUY,52269,Festsaal Kreuzberg,Berlin,DISSember 4
Jindo109,Quasi,Battle,Accapella,2022,DUDL,2023-01-21,https://www.youtube.com/watch?v=tBp6PGi6uno,tBp6PGi6uno,75207,,,
Karanova,BanDan,DISSember 6,On Beat,2023,DLTLLY,2023-01-15,https://www.youtube.com/watch?v=4wcUZ0dY-LA,4wcUZ0dY-LA,22310,Festsaal Kreuzberg,Berlin,DISSember 4
Jeystone,Vorstadtflokati,Battle,Accapella,2022,DUDL,2023-01-14,https://www.youtube.com/watch?v=VvxXsgtdpE0,VvxXsgtdpE0,6699,,,
Mars B.,JollyJay,Kassel,Accapella,2023,DLTLLY,2023-01-08,https://www.youtube.com/watch?v=gGQdvDUSOpo,gGQdvDUSOpo,99555,,Kassel,
Flashus Christus,Schlawin0r,Battle,Accapella,2022,DUDL,2023-01-07,https://www.youtube.com/watch?v=NmmCLoAfZ5k,NmmCLoAfZ5k,6975,,,
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=01BN8cP4K2s,01BN8cP4K2s,2833,,,
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=38oHMQzefu4,38oHMQzefu4,6578,,,
T-Way,Neilz,Kassel,Accapella,2023,DLTLLY,2023-01-01,https://www.youtube.com/watch?v=RlbPNOCmPdg,RlbPNOCmPdg,45925,,Kassel,
Duff,B-Dad,Kassel,Accapella,2022,DLTLLY,2022-12-25,https://www.youtube.com/watch?v=vs4tNDMiQbE,vs4tNDMiQbE,25405,,Kassel,
Pulsar,Shaolum,Kassel,Accapella,2022,DLTLLY,2022-12-11,https://www.youtube.com/watch?v=xhm1GaoEThA,xhm1GaoEThA,19231,,Kassel,
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-09,https://www.youtube.com/watch?v=pZQtoF-rlXI,pZQtoF-rlXI,9441,,,
Papi Schlauch,Craze,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-12-04,https://www.youtube.com/watch?v=8MwhxBFd0rk,8MwhxBFd0rk,79182,,,
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=Do5mGT8p3rQ,Do5mGT8p3rQ,2406,,,
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=FDh0UdIX-3g,FDh0UdIX-3g,2380,,,
Shizu,Niza,Kassel,Accapella,2022,DLTLLY,2022-11-30,https://www.youtube.com/watch?v=nB5MCOERYgw,nB5MCOERYgw,23367,,Kassel,
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=YdcZBjLyUdQ,YdcZBjLyUdQ,2993,,,
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=srliH-T5M4I,srliH-T5M4I,2707,,,
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=cr7jeZoQa4Y,cr7jeZoQa4Y,5093,,,
Jack Dragon,Tollschock,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-27,https://www.youtube.com/watch?v=BJFMwGvMeqY,BJFMwGvMeqY,17615,,,
Shortworth,Kairuzo,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-25,https://www.youtube.com/watch?v=moff7jTB0Hk,moff7jTB0Hk,10634,,Berlin,Proving Grounds Vol. 2
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,https://www.youtube.com/watch?v=Rn3E7Ggt1eI,Rn3E7Ggt1eI,13613,,,
Zeuge,D-Kay,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-20,https://www.youtube.com/watch?v=lY1e8yfkpa8,lY1e8yfkpa8,19335,,,
Der Sir,Bronko Banano aka Street,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-18,https://www.youtube.com/watch?v=ZS28WqvU5SM,ZS28WqvU5SM,8353,,Berlin,Proving Grounds Vol. 2
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,https://www.youtube.com/watch?v=bJE9flpMmRE,bJE9flpMmRE,6054,,,
Joseph Steinschleuder,Hiding John,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-13,https://www.youtube.com/watch?v=y6t8jKfD-AE,y6t8jKfD-AE,43649,,,
Mazzikaner,Requiem,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-06,https://www.youtube.com/watch?v=TAm558704I4,TAm558704I4,15598,,Berlin,Proving Grounds Vol. 2
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-04,https://www.youtube.com/watch?v=fWJTrdnzJrg,fWJTrdnzJrg,16127,,,
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-03,https://www.youtube.com/watch?v=uu0PY0v7IFQ,uu0PY0v7IFQ,37069,,,
Krom,Fate,Freestyle Halbfinale 2/2,Accapella,2022,DLTLLY,2022-10-23,https://www.youtube.com/watch?v=Li-qeNs1KpU,Li-qeNs1KpU,16136,,,
Hiding John,Lyrico,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-16,https://www.youtube.com/watch?v=DfqZW-U6Pt8,DfqZW-U6Pt8,76422,Festsaal Kreuzberg,Berlin,
Kato,Craze,Freestyle Viertelfinale 4/4,Accapella,2022,DLTLLY,2022-10-14,https://www.youtube.com/watch?v=EutFE-eb8sc,EutFE-eb8sc,17128,,,
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=TRUrdcR5wIw,TRUrdcR5wIw,10213,,,
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=ldSXHCj1nOM,ldSXHCj1nOM,70581,,,
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=N9pjDq1PXRU,N9pjDq1PXRU,2257,,,
Aytee,Galv,Berlin 9th Birthday,On Beat,2022,DLTLLY,2022-10-09,https://www.youtube.com/watch?v=jD054e2cdBw,jD054e2cdBw,43796,Festsaal Kreuzberg,Berlin,
Fate,Davie Jones,Freestyle Viertelfinale 3/4,Accapella,2022,DLTLLY,2022-10-07,https://www.youtube.com/watch?v=05TK5EPBr0Y,05TK5EPBr0Y,16419,,,
Tobi High,Wolff,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-03,https://www.youtube.com/watch?v=k3BrRmzQiho,k3BrRmzQiho,61713,Festsaal Kreuzberg,Berlin,
Notyzze,Shizu,Freestyle Viertelfinale 2/4,Accapella,2022,DLTLLY,2022-10-02,https://www.youtube.com/watch?v=ZrSdgJqcZoE,ZrSdgJqcZoE,18649,,,
Julo,Joseph Steinschleuder,Battle,Accapella,2022,DUDL,2022-10-01,https://www.youtube.com/watch?v=OZXeAAAO5J4,OZXeAAAO5J4,36282,Badehaus Berlin,Berlin,
Krom,Mighty P,Freestyle Viertelfinale 1/4,Accapella,2022,DLTLLY,2022-09-30,https://www.youtube.com/watch?v=Jh54jeD5YeU,Jh54jeD5YeU,16433,,,
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-28,https://www.youtube.com/watch?v=9l3DT26cxe8,9l3DT26cxe8,4238,,,
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=aUwkQJY2Rf8,aUwkQJY2Rf8,22004,,,
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=BwRs5JfDleQ,BwRs5JfDleQ,5674,,,
Morgana,Kiruma,Battle,Accapella,2022,DUDL,2022-09-24,https://www.youtube.com/watch?v=sAEdAkJMRdU,sAEdAkJMRdU,18538,,,
MC Rabiat,Pulsar,Battle,Accapella,2022,DUDL,2022-09-17,https://www.youtube.com/watch?v=dkTL_Nv3G8Q,dkTL_Nv3G8Q,6000,,,
MC COLOGNE,.TECEY,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=r1F9bbM1oKU,r1F9bbM1oKU,2613,,,
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=Zm6fOMQaFS0,Zm6fOMQaFS0,46850,,,
Bong Teggy,Davie Jones,Splash! Festival,On Beat,2022,DLTLLY,2022-09-11,https://www.youtube.com/watch?v=pdhbmLWMwyg,pdhbmLWMwyg,148991,Splash,Ferropolis,splash! 23
DEZ,LevRudi,Battle,Accapella,2022,DUDL,2022-09-10,https://www.youtube.com/watch?v=4hkL_gTsuBc,4hkL_gTsuBc,8664,,,
Karanova,Aytee,Splash! Festival,On Beat,2022,DLTLLY,2022-09-04,https://www.youtube.com/watch?v=n6c9Qv8P-C8,n6c9Qv8P-C8,55662,Splash,Ferropolis,splash! 23
Trunkenbold,Flashus Christus,Battle,Accapella,2022,DUDL,2022-09-03,https://www.youtube.com/watch?v=NIohlGTNge8,NIohlGTNge8,7505,,,
