Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
Fabiga,Four Seven,NRWeekend,Accapella,2017,DLTLLY,2017-04-16,https://www.youtube.com/watch?v=Qkjxygmrf2w,Qkjxygmrf2w,106525,,,NRWeekend 1
KROM,TOBI NICE,BMCL,Accapella,2017,RAM,2017-04-14,https://www.youtube.com/watch?v=wQngllMH3KM,wQngllMH3KM,86832,,,
Pilz,Nedal Nib,Tapefabrik,Accapella,2017,DLTLLY,2017-04-09,https://www.youtube.com/watch?v=8aBn-vWKhHk,8aBn-vWKhHk,296295,,,
Madame Chaot,Yori D&DL#0027 (Berlin,2017,Accapella,2017,DUDL,2017-04-08,https://www.youtube.com/watch?v=XZTmT_gLq8U,XZTmT_gLq8U,70689,,,
Noone,Hopeless MC D&DL#0028 (Berlin,2017,Accapella,2017,DUDL,2017-04-05,https://www.youtube.com/watch?v=eGQLfZpCMHw,eGQLfZpCMHw,4434,,,
Cryptax,JOSHKA106 D&DL#0025 (Berlin,2017,Accapella,2017,DUDL,2017-04-03,https://www.youtube.com/watch?v=rLwKdc4ZZRI,rLwKdc4ZZRI,15949,,,
Henrey,N'antinein,Tapefabrik,Accapella,2017,DLTLLY,2017-04-02,https://www.youtube.com/watch?v=NVjXIXIWAfw,NVjXIXIWAfw,27314,,,
Bruf,Cemo Dafuq D&DL#0026 (Berlin,2017,Accapella,2017,DUDL,2017-04-01,https://www.youtube.com/watch?v=0A7QZXW_lk8,0A7QZXW_lk8,4356,,,
Robscure,Merlin,Berlin,Accapella,2017,DLTLLY,2017-03-26,https://www.youtube.com/watch?v=KCrOGMu5w1s,KCrOGMu5w1s,73672,,Berlin,
Saking,TripleBeat D&DL#0022 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-25,https://www.youtube.com/watch?v=HnBA4UuuA0c,HnBA4UuuA0c,6470,,,
Tommy2Late,Hörsturz,Berlin,Accapella,2017,DLTLLY,2017-03-23,https://www.youtube.com/watch?v=zg1Qx-YlyWg,zg1Qx-YlyWg,18970,,Berlin,
Porno Pete,Schenck OH D&DL#0024 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-22,https://www.youtube.com/watch?v=GWNnMIu8hOM,GWNnMIu8hOM,2535,,,
Ciro,MC Geuner D&DL#0023 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-20,https://www.youtube.com/watch?v=TxNJSk9ZCu8,TxNJSk9ZCu8,18021,,,
Rino Mandingo,Cris Kotzen,Berlin,Accapella,2017,DLTLLY,2017-03-19,https://www.youtube.com/watch?v=glYXcKNGuiM,glYXcKNGuiM,172821,,Berlin,
Sizyphos,Akanoo,Berlin,Accapella,2017,DLTLLY,2017-03-16,https://www.youtube.com/watch?v=1WexX61mYaM,1WexX61mYaM,26193,,Berlin,
Robscure,Mars B.,Kassel,Accapella,2017,DLTLLY,2017-03-12,https://www.youtube.com/watch?v=trVhEKQgMQg,trVhEKQgMQg,95394,,Kassel,
FINCH,DAVIE JONES,BMCL,Accapella,2017,RAM,2017-03-10,https://www.youtube.com/watch?v=lGiH2B3GMAg,lGiH2B3GMAg,1208138,,,
Lamin,Papa TR,Kassel,Accapella,2017,DLTLLY,2017-03-09,https://www.youtube.com/watch?v=UIWWhFIao_M,UIWWhFIao_M,19197,,Kassel,
IZL,Ilhan D&DL#0021 (Berlin,2017,Accapella,2017,DUDL,2017-03-08,https://www.youtube.com/watch?v=_v8Zq2cLFpM,_v8Zq2cLFpM,4476,,,
Shizu,T-Tekk D&DL#0019 (Berlin,2017,Accapella,2017,DUDL,2017-03-06,https://www.youtube.com/watch?v=tHM2qQC7Fnw,tHM2qQC7Fnw,3658,,,
MC Maik,Bauda,Kassel,Accapella,2017,DLTLLY,2017-03-05,https://www.youtube.com/watch?v=6kVFEwuJuxQ,6kVFEwuJuxQ,28576,,Kassel,
MSK,Mikesh D&DL#0020 (Berlin,2017,Accapella,2017,DUDL,2017-03-04,https://www.youtube.com/watch?v=7MW5bobkjyc,7MW5bobkjyc,16930,,,
Olio,CPE,Kassel,Accapella,2017,DLTLLY,2017-03-02,https://www.youtube.com/watch?v=m0tjUv3Hzr8,m0tjUv3Hzr8,25077,,Kassel,
Shadow,OE D&DL#0018 (Berlin,2017,Accapella,2017,DUDL,2017-03-01,https://www.youtube.com/watch?v=Rvbod2n6hPA,Rvbod2n6hPA,4857,,,
VT,ShaoLum,Kassel,Accapella,2017,DLTLLY,2017-02-26,https://www.youtube.com/watch?v=3wnRMQSaho4,3wnRMQSaho4,53189,,Kassel,
Crocodile Andi,Teach,Kassel,Accapella,2017,DLTLLY,2017-02-23,https://www.youtube.com/watch?v=Win4Mw0ryao,Win4Mw0ryao,14663,,Kassel,
Davie Jones,Clepto,Leipzig,Accapella,2016,DLTLLY,2017-02-19,https://www.youtube.com/watch?v=-bkqaYNfedw,-bkqaYNfedw,117277,,Leipzig,
Paperbite,D-OS,NewcomerBattle Kassel,Accapella,2017,DLTLLY,2017-02-16,https://www.youtube.com/watch?v=ruz4CLYrGJo,ruz4CLYrGJo,13936,,Kassel,
Nedal Nib,Brian Damage,🏆 TITLE-MATCH 🏆,Accapella,2017,DLTLLY,2017-02-12,https://www.youtube.com/watch?v=oBtWEmAeVio,oBtWEmAeVio,250925,,,
Natif,King Lil&#39;C D&DL#0017 (Berlin,2017,Accapella,2017,DUDL,2017-02-11,https://www.youtube.com/watch?v=YSqxRl0Hu5E,YSqxRl0Hu5E,4130,,,
BUDDI,VYRUS,BMCL,Accapella,2017,RAM,2017-02-10,https://www.youtube.com/watch?v=XyOCDNYrtDw,XyOCDNYrtDw,72786,,,
BalavaBaba,Noone D&DL#0016 (Berlin,2017,Accapella,2017,DUDL,2017-02-08,https://www.youtube.com/watch?v=kWANHYPCLcg,kWANHYPCLcg,5931,,,
Andres,Hopeless MC D&DL#0015 (Berlin,2017,Accapella,2017,DUDL,2017-02-06,https://www.youtube.com/watch?v=fB08F5-eki4,fB08F5-eki4,4765,,,
Doktor Dave,Mave,Leipzig,Accapella,2016,DLTLLY,2017-02-05,https://www.youtube.com/watch?v=tdAsouzcgpU,tdAsouzcgpU,52439,,Leipzig,
Papi Schlauch,Lyrico,Dissember,Accapella,2016,DLTLLY,2017-01-29,https://www.youtube.com/watch?v=QUo9YKuQu4c,QUo9YKuQu4c,163181,,Berlin,DISSember 1
Louis Beton,Sizyphos,Leipzig,Accapella,2016,DLTLLY,2017-01-22,https://www.youtube.com/watch?v=54zZPo3m_Nc,54zZPo3m_Nc,21352,,Leipzig,
Stock,Reinicken + Bossom,Leipzig,Accapella,2016,DLTLLY,2017-01-19,https://www.youtube.com/watch?v=7RBrghmeR9w,7RBrghmeR9w,15309,,Leipzig,
Raptor Warhurst,Unanymous,Dissember,Accapella,2016,DLTLLY,2017-01-15,https://www.youtube.com/watch?v=_mMlNI6W100,_mMlNI6W100,31624,,Berlin,DISSember 1
GUGO,INDOOR STAN,BMCL,Accapella,2017,RAM,2017-01-13,https://www.youtube.com/watch?v=PCZVblvzB8Q,PCZVblvzB8Q,65039,,,
T-Way,JerMc,Dissember,Accapella,2016,DLTLLY,2017-01-08,https://www.youtube.com/watch?v=blKeiA-2lTU,blKeiA-2lTU,56409,,Berlin,DISSember 1
Karma,Henrey,Dissember,Accapella,2016,DLTLLY,2017-01-01,https://www.youtube.com/watch?v=2tK6qwRvHxQ,2tK6qwRvHxQ,26845,,Berlin,DISSember 1
Mäneken,D.E.Z D&DL#0014 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-31,https://www.youtube.com/watch?v=mxkdhn9Gdow,mxkdhn9Gdow,3364,,,
Halk Hoden,Ka-Oz D&DL#0013 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-28,https://www.youtube.com/watch?v=-c4Mtrcz4Sk,-c4Mtrcz4Sk,4238,,,
Blvck Light,Kol&#39;ja D&DL#0012 (Berlin,IDNR-CoEvent,Accapella,2016,DUDL,2016-12-26,https://www.youtube.com/watch?v=D5CrbkP-Sh0,D5CrbkP-Sh0,3525,,,
Tobi High & Max Stoned,CPE & Ekhead,Stuttgart,Accapella,2016,DLTLLY,2016-12-25,https://www.youtube.com/watch?v=cgqFWTRRsW8,cgqFWTRRsW8,40976,,,
Yarambo,N'antinein,Stuttgart,Accapella,2016,DLTLLY,2016-12-18,https://www.youtube.com/watch?v=64Jp732JVUQ,64Jp732JVUQ,104905,,,
Akanoo,Mr. Whyte,3x in die Fresse,Accapella,2016,DLTLLY,2016-12-16,https://www.youtube.com/watch?v=8OFDEaCCRgk,8OFDEaCCRgk,12843,,,
4TUNE,FRESH POLAKKE,BMCL,Accapella,2016,RAM,2016-12-16,https://www.youtube.com/watch?v=VpmYqFARLMg,VpmYqFARLMg,275635,,,
Change19,BX,Stuttgart,Accapella,2016,DLTLLY,2016-12-11,https://www.youtube.com/watch?v=ws5uTV9os-U,ws5uTV9os-U,22120,,,
Gixtah,Street,NewcomerBattle 3x in die Fresse,Accapella,2016,DLTLLY,2016-12-09,https://www.youtube.com/watch?v=wQUrPiTwWLo,wQUrPiTwWLo,13250,,,
Barracuda,Schalle,Stuttgart,Accapella,2016,DLTLLY,2016-12-08,https://www.youtube.com/watch?v=MvgtRJiCETQ,MvgtRJiCETQ,17507,,,
Lyrico,Gregpipe,BDay #3,Accapella,2016,DLTLLY,2016-12-04,https://www.youtube.com/watch?v=gNJ_BBj6YYY,gNJ_BBj6YYY,328491,,,
Nicht Dein Typ,Tommy2Late,Stuttgart,Accapella,2016,DLTLLY,2016-12-01,https://www.youtube.com/watch?v=8VzakpMLEx4,8VzakpMLEx4,16738,,,
Vyrus,Four Seven,Stuttgart,Accapella,2016,DLTLLY,2016-11-27,https://www.youtube.com/watch?v=GzZApeO4vT4,GzZApeO4vT4,128100,,,
Dawson,Solay,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-11-24,https://www.youtube.com/watch?v=mcCYKAhN4fg,mcCYKAhN4fg,9577,,,
Mosaik,Sizyphos D&DL#0011 (Berlin,2016,Accapella,2016,DUDL,2016-11-23,https://www.youtube.com/watch?v=zLkiwYiGf9k,zLkiwYiGf9k,6695,,,
Brian Damage & Harry Crotch,Robscure & Karma,B.Day#3,Accapella,2016,DLTLLY,2016-11-20,https://www.youtube.com/watch?v=KR9itjM-1sI,KR9itjM-1sI,64377,,,
ANO-NYM,Dirty GommoraH,Day 2/2,Accapella,2016,DLTLLY,2016-11-17,https://www.youtube.com/watch?v=eSAUwWXl6Jc,eSAUwWXl6Jc,21704,,,
Cris Kotzen,MC Maik,Day 1/2,Accapella,2016,DLTLLY,2016-11-13,https://www.youtube.com/watch?v=sQOlZJYDIkY,sQOlZJYDIkY,186472,,,
JI-ZI,JEY JEY GLÜNDERLING,BMCL,Accapella,2016,RAM,2016-11-11,https://www.youtube.com/watch?v=dTmyLW9tEE0,dTmyLW9tEE0,414240,,,
Natif,Hörsturz D&DL#0009 (Berlin,2016,Accapella,2016,DUDL,2016-11-11,https://www.youtube.com/watch?v=ZDP0LlcDDb4,ZDP0LlcDDb4,11455,,,
Mr. Whyte,Four Seven,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-11-10,https://www.youtube.com/watch?v=LWaz2xpCbQM,LWaz2xpCbQM,19589,,,
Sanja Alexis,Triple Beat D&DL#0007 (Berlin,2016,Accapella,2016,DUDL,2016-11-09,https://www.youtube.com/watch?v=r_dMQ3e7tFE,r_dMQ3e7tFE,4643,,,
Ilhan,Jay Pie D&DL#0008 (Berlin,2016,Accapella,2016,DUDL,2016-11-07,https://www.youtube.com/watch?v=MFjaftO_xyM,MFjaftO_xyM,7455,,,
Davie Jones,Mars B.,B.Day#3,Accapella,2016,DLTLLY,2016-11-06,https://www.youtube.com/watch?v=vwH6czsMTv4,vwH6czsMTv4,81791,,,
Hansen,T-Way,Day 1/2,Accapella,2016,DLTLLY,2016-10-30,https://www.youtube.com/watch?v=tIPnTbtv-V4,tIPnTbtv-V4,38443,,,
King Lil&#39; C,Drago51 D&DL#0006 (Berlin,2016,Accapella,2016,DUDL,2016-10-29,https://www.youtube.com/watch?v=-FngR7m7_08,-FngR7m7_08,5650,,,
Joe-L,Schalle,Day 1/2,Accapella,2016,DLTLLY,2016-10-27,https://www.youtube.com/watch?v=ApT0XhylFoA,ApT0XhylFoA,19269,,,
Apriori,Paperbite,DUDL#0003 Berlin,Accapella,2016,DUDL,2016-10-26,https://www.youtube.com/watch?v=5U2RQhxGZGI,5U2RQhxGZGI,3936,,,
TK,T-Tekk,DUDL#0001 Berlin,Accapella,2016,DUDL,2016-10-24,https://www.youtube.com/watch?v=F05bbI13KsA,F05bbI13KsA,5427,,,
Tobi High,Max Stoned,B.Day#3,Accapella,2016,DLTLLY,2016-10-23,https://www.youtube.com/watch?v=IJteo2N_UHs,IJteo2N_UHs,31086,,,
ShaoLum,WandelBarZ,Day 2/2,Accapella,2016,DLTLLY,2016-10-20,https://www.youtube.com/watch?v=cXjp1UgVCWk,cXjp1UgVCWk,24326,,,
Jack Dragon,Henrey,B.Day#3,Accapella,2016,DLTLLY,2016-10-20,https://www.youtube.com/watch?v=MvOwv1ioueY,MvOwv1ioueY,24434,,,
S.B.G,Wolle Der Grobe,DUDL#0002 Berlin,Accapella,2016,DUDL,2016-10-15,https://www.youtube.com/watch?v=6jvuB2i2mCs,6jvuB2i2mCs,9691,,,
FINCH,YARAMBO,BMCL,Accapella,2016,RAM,2016-10-14,https://www.youtube.com/watch?v=oJTk-fglZhA,oJTk-fglZhA,1265711,,,
Bruf,Dirrdy D,NewcomerBattle Day 2/2,Accapella,2016,DLTLLY,2016-10-13,https://www.youtube.com/watch?v=Frg6QAYVgPA,Frg6QAYVgPA,15720,,,
Aris,Popeye D&DL#0005 (Berlin,2016,Accapella,2016,DUDL,2016-10-12,https://www.youtube.com/watch?v=Pz-PARaHi8I,Pz-PARaHi8I,5439,,,
OstrichO,Sizyphos D&DL#0004 (Berlin,2016,Accapella,2016,DUDL,2016-10-10,https://www.youtube.com/watch?v=J1aUQuxfL-Q,J1aUQuxfL-Q,16009,,,
VT & Tobi Nice,Ekhead & CPE,Day 1/2,Accapella,2016,DLTLLY,2016-10-09,https://www.youtube.com/watch?v=X5D8-os0hXE,X5D8-os0hXE,30726,,,
Falk & Khacoby,O.G.OhneGummi & Eric Ventura,Day 1/2,Accapella,2016,DLTLLY,2016-10-02,https://www.youtube.com/watch?v=IyDDNFH8COI,IyDDNFH8COI,127125,,,
Barracuda,Olio,Day 1/2,Accapella,2016,DLTLLY,2016-09-25,https://www.youtube.com/watch?v=KgCdiNu_dIs,KgCdiNu_dIs,24293,,,
Davie Jones,Doktor Dave,The Base,Accapella,2016,DLTLLY,2016-09-18,https://www.youtube.com/watch?v=sF2wljyB_LE,sF2wljyB_LE,24132,,,
N'antinein,Besser,The Base,Accapella,2016,DLTLLY,2016-09-11,https://www.youtube.com/watch?v=P7S-Blx2qKM,P7S-Blx2qKM,22413,,,
Atzenkalle,Main Moe,Splash19,Accapella,2016,DLTLLY,2016-09-04,https://www.youtube.com/watch?v=gu_G_N8TD4Y,gu_G_N8TD4Y,84560,Splash,Ferropolis,splash! 19
Tobi Nice & Duff,Yarambo & Indoor Stan,Splash19,Accapella,2016,DLTLLY,2016-08-28,https://www.youtube.com/watch?v=Uv2oUfu6jhQ,Uv2oUfu6jhQ,34553,Splash,Ferropolis,splash! 19
LYRICO,MIGHTY MO,BMCL,Accapella,2016,RAM,2016-08-26,https://www.youtube.com/watch?v=BHIV5gY0aLs,BHIV5gY0aLs,141060,,,
SSYNIC,BUY SOME,BMCL,Accapella,2016,RAM,2016-08-26,https://www.youtube.com/watch?v=1CAK0B4s_r0,1CAK0B4s_r0,273069,,,
Gregpipe + Mars B.,Bong Teggy + Brian Damage,SPLASH #19,Accapella,2016,DLTLLY,2016-08-25,https://www.youtube.com/watch?v=0usuNF2yMJw,0usuNF2yMJw,307921,Splash,Ferropolis,splash! 19
Schote & BDad,Buddi & Fabiga,Splash19,Accapella,2016,DLTLLY,2016-08-14,https://www.youtube.com/watch?v=AP4x9u89IPI,AP4x9u89IPI,24222,Splash,Ferropolis,splash! 19
FRESH POLAKKE,NOTYZZE,BMCL,Accapella,2016,RAM,2016-08-14,https://www.youtube.com/watch?v=wZfY-YVAcjI,wZfY-YVAcjI,173922,,,
Cris Kotzen,Fab,Fete de la HipHop,Accapella,2016,DLTLLY,2016-08-07,https://www.youtube.com/watch?v=eU-1x_dFcz4,eU-1x_dFcz4,68704,,,
NEDAL NIB,RV,BMCL,Accapella,2016,RAM,2016-08-05,https://www.youtube.com/watch?v=ymdiTG9zsNg,ymdiTG9zsNg,81578,,,
Robscure,Davie Jones,Wien,Accapella,2016,DLTLLY,2016-08-01,https://www.youtube.com/watch?v=aTSfJUKP2jk,aTSfJUKP2jk,106548,,,
Seby Tone,Karma,Wien,Accapella,2016,DLTLLY,2016-07-24,https://www.youtube.com/watch?v=wUz34i4vAdQ,wUz34i4vAdQ,24329,,,
Battleboi Basti,Doktor Dave,MAYhem,Accapella,2016,DLTLLY,2016-07-17,https://www.youtube.com/watch?v=jbIyI7bq-3w,jbIyI7bq-3w,224357,,,
Lyrico,Hansen,MAYhem,Accapella,2016,DLTLLY,2016-07-10,https://www.youtube.com/watch?v=wxPLJE83D6A,wxPLJE83D6A,104888,,,
Jack Dragon,JerMc,Wien,Accapella,2016,DLTLLY,2016-07-07,https://www.youtube.com/watch?v=Tb6dmZPRnSA,Tb6dmZPRnSA,42119,,,
Bong Teggy & Papi Schlauch,Onkel Oktomusch & Die Zwetschke,MAYhem,Accapella,2016,DLTLLY,2016-07-03,https://www.youtube.com/watch?v=4xfAs26Cee4,4xfAs26Cee4,388128,,,
FellowSoph,Ekhead,Wien,Accapella,2016,DLTLLY,2016-06-30,https://www.youtube.com/watch?v=9poWpKcnfyY,9poWpKcnfyY,14003,,,
Barbee n' Flow,Spello & Al Pone,Wien,Accapella,2016,DLTLLY,2016-06-26,https://www.youtube.com/watch?v=sqvPg3sEN0I,sqvPg3sEN0I,18188,,,
Mave & MC Maik,Tobi Nice & Duff,MAYhem,Accapella,2016,DLTLLY,2016-06-19,https://www.youtube.com/watch?v=NoR7sZLr9MA,NoR7sZLr9MA,21825,,,
Cleptomatic,Yarambo,MAYhem,Accapella,2016,DLTLLY,2016-06-12,https://www.youtube.com/watch?v=ZH_LmIdBhAE,ZH_LmIdBhAE,159162,,,
GUGO,FINCH,BMCL,Accapella,2016,RAM,2016-06-10,https://www.youtube.com/watch?v=Vy8WHxOAHfQ,Vy8WHxOAHfQ,671884,,,
Indoor Stan & Nikiz,N'antinein & BX,MAYhem,Accapella,2016,DLTLLY,2016-06-05,https://www.youtube.com/watch?v=lQFIXdpBY5g,lQFIXdpBY5g,27666,,,
BDad,N'antinein,DailyRapJam,Accapella,2016,DLTLLY,2016-05-29,https://www.youtube.com/watch?v=A6JXhwYcMQ8,A6JXhwYcMQ8,28985,,,
YARAMBO,BARRACUDA,BMCL,Accapella,2016,RAM,2016-05-27,https://www.youtube.com/watch?v=o8IWqT1Y95A,o8IWqT1Y95A,83486,,,
Change19,Akanoo,DailyRapJam,Accapella,2016,DLTLLY,2016-05-26,https://www.youtube.com/watch?v=Kg4y3iJBiGE,Kg4y3iJBiGE,10516,,,
T-Way,Mars B.,Kassel,Accapella,2016,DLTLLY,2016-05-22,https://www.youtube.com/watch?v=HhEXUrhCaok,HhEXUrhCaok,45369,,Kassel,
Mavgic,Joe-L,NewcomerBattle Kassel,Accapella,2016,DLTLLY,2016-05-19,https://www.youtube.com/watch?v=4KvkXpIrMIA,4KvkXpIrMIA,78470,,Kassel,
Eric Ventura & O.G. Ohne Gummi,Tobi High & Max Stoned,Kassel,Accapella,2016,DLTLLY,2016-05-15,https://www.youtube.com/watch?v=BwTd5Bwn7NE,BwTd5Bwn7NE,23332,,Kassel,
Olio,VT,Kassel,Accapella,2016,DLTLLY,2016-05-12,https://www.youtube.com/watch?v=qIrNbzKyR6k,qIrNbzKyR6k,16825,,Kassel,
Aladin,Khan G.,Kassel,Accapella,2016,DLTLLY,2016-05-12,https://www.youtube.com/watch?v=8BKS4n-WTlQ,8BKS4n-WTlQ,13879,,Kassel,
Yarambo,Fabiga,Düsseldorf,Accapella,2016,DLTLLY,2016-05-08,https://www.youtube.com/watch?v=hl3iYzTbStQ,hl3iYzTbStQ,91130,,Düsseldorf,
Akzent,Peat Pandora,Düsseldorf,Accapella,2016,DLTLLY,2016-05-03,https://www.youtube.com/watch?v=Dri82KcuNI4,Dri82KcuNI4,11119,,Düsseldorf,
Proton,Notyzze,Düsseldorf,Accapella,2016,DLTLLY,2016-05-01,https://www.youtube.com/watch?v=1nEKKoj1xXU,1nEKKoj1xXU,64299,,Düsseldorf,
Wandelbarz,Cris Kotzen,Dortmund,Accapella,2016,DLTLLY,2016-05-01,https://www.youtube.com/watch?v=le6XdSmVEIY,le6XdSmVEIY,76980,Alter Weinkeller,Dortmund,
NOTYZZE,BUY SOME,BMCL,Accapella,2016,RAM,2016-04-29,https://www.youtube.com/watch?v=QrftoDX65MQ,QrftoDX65MQ,119076,,,
Zeptah,Neit,Dortmund,Accapella,2016,DLTLLY,2016-04-26,https://www.youtube.com/watch?v=m3vfESZ8AKQ,m3vfESZ8AKQ,13145,Alter Weinkeller,Dortmund,
Robscure,BX,Kassel,Accapella,2016,DLTLLY,2016-04-24,https://www.youtube.com/watch?v=0frBoMjSUZU,0frBoMjSUZU,27987,,Kassel,
Falk & Khacoby,Ekhead & CPE,Düsseldorf,Accapella,2016,DLTLLY,2016-04-21,https://www.youtube.com/watch?v=0s7gLvY71tQ,0s7gLvY71tQ,66365,,Düsseldorf,
Nedal Nib,Bong Teggy,Berlin,Accapella,2016,DLTLLY,2016-04-17,https://www.youtube.com/watch?v=nMI2m-Miyts,nMI2m-Miyts,262394,,Berlin,
VYRUS,ALI AFFRONT,BMCL,Accapella,2016,RAM,2016-04-15,https://www.youtube.com/watch?v=qr9ModA-fjA,qr9ModA-fjA,74862,,,
Bauda,Henrey,Düsseldorf,Accapella,2016,DLTLLY,2016-04-14,https://www.youtube.com/watch?v=R8HbJGoyhqw,R8HbJGoyhqw,22604,,Düsseldorf,
Indoor Stan,Robscure,Berlin,Accapella,2016,DLTLLY,2016-04-12,https://www.youtube.com/watch?v=b1DojOrzF4M,b1DojOrzF4M,43840,,Berlin,
Harlem T,MC Intifada,FreestyleBattle Dortmund,Accapella,2016,DLTLLY,2016-04-12,https://www.youtube.com/watch?v=qoPBN9EsKBk,qoPBN9EsKBk,12035,Alter Weinkeller,Dortmund,
DirtySanchez,Karma,Berlin,Accapella,2016,DLTLLY,2016-04-07,https://www.youtube.com/watch?v=OYTYcxTXJok,OYTYcxTXJok,22496,,Berlin,
Scumgod,Der Schwede,Berlin,Accapella,2016,DLTLLY,2016-04-05,https://www.youtube.com/watch?v=kOj2TLK1mPM,kOj2TLK1mPM,16060,,Berlin,
Muro,Marc Zufall,Düsseldorf,Accapella,2016,DLTLLY,2016-04-03,https://www.youtube.com/watch?v=dW94881DddE,dW94881DddE,24660,,Düsseldorf,
Saking,Black Snowman,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-29,https://www.youtube.com/watch?v=9T7a78JZM5A,9T7a78JZM5A,18170,,,
Nikiz,Cleptomatic,Berlin,Accapella,2016,DLTLLY,2016-03-27,https://www.youtube.com/watch?v=74tp1mwwcf0,74tp1mwwcf0,63436,,Berlin,
LYRICO,TOBI NICE,BMCL,Accapella,2016,RAM,2016-03-25,https://www.youtube.com/watch?v=hI4-2PPQRWo,hI4-2PPQRWo,76872,,,
Mars B.,Jack Dragon,Privat,Accapella,2016,DLTLLY,2016-03-20,https://www.youtube.com/watch?v=tNYcKfDpacg,tNYcKfDpacg,24469,,,
Schalle,Aladin,FFM,Accapella,2016,DLTLLY,2016-03-17,https://www.youtube.com/watch?v=PQKWPvQXOwE,PQKWPvQXOwE,12162,,Frankfurt am Main,
MfGen,Ciro,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-15,https://www.youtube.com/watch?v=XNHOH7JhBxQ,XNHOH7JhBxQ,10631,,,
DUFF,LE NERD,BMCL,Accapella,2016,RAM,2016-03-13,https://www.youtube.com/watch?v=ILHRGfFmwEU,ILHRGfFmwEU,50141,,,
GUGO,YARAMBO,BMCL,Accapella,2016,RAM,2016-03-11,https://www.youtube.com/watch?v=F6kCIK5lQG0,F6kCIK5lQG0,114032,,,
D-OS,Banal,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-10,https://www.youtube.com/watch?v=kIrzaRvdVC4,kIrzaRvdVC4,8294,,,
BX,Patrick Enemy,FFM,Accapella,2016,DLTLLY,2016-03-08,https://www.youtube.com/watch?v=aTefZYUtprA,aTefZYUtprA,34970,,Frankfurt am Main,
N'antinein,Dopex,FFM,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=TvtQj3KDygg,TvtQj3KDygg,15289,,Frankfurt am Main,
Tobi High & Max Stoned,Lockenkopf & Tschappy,FFM,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=3gLHKfqk6yo,3gLHKfqk6yo,18474,,Frankfurt am Main,
Johnny Rakete,Kex Kuhl,ComplimentsBattle,Accapella,2016,DLTLLY,2016-02-28,https://www.youtube.com/watch?v=6mK2r5H3KxU,6mK2r5H3KxU,87381,,,
Karma,Akanoo,could not identify event,Accapella,2016,DLTLLY,2016-02-21,https://www.youtube.com/watch?v=JazaORAoQrk,JazaORAoQrk,14205,,,
Indoor Stan,Yarambo,Bochum,Accapella,2015,DLTLLY,2016-02-14,https://www.youtube.com/watch?v=jagzt8m2Hf8,jagzt8m2Hf8,113713,,,
MC MAIK,FRESH POLAKKE,BMCL,Accapella,2016,RAM,2016-02-12,https://www.youtube.com/watch?v=aPd7CtuL-m0,aPd7CtuL-m0,258940,,,
FALK,FraX One,Bochum,Accapella,2015,DLTLLY,2016-02-04,https://www.youtube.com/watch?v=osXtwVnSD7E,osXtwVnSD7E,25491,,,
BUY SOME,GEORGE MIDAS,BMCL,Accapella,2016,RAM,2016-02-01,https://www.youtube.com/watch?v=HBKjc7iMiu8,HBKjc7iMiu8,68653,,,
Notyzze,Buddi,Bochum,Accapella,2015,DLTLLY,2016-01-31,https://www.youtube.com/watch?v=etdezVWG0_Y,etdezVWG0_Y,30658,,,
Collapz & CPE,Aresst & D.ZUM.A,NewcomerBattle Bochum,Accapella,2015,DLTLLY,2016-01-28,https://www.youtube.com/watch?v=RdRLoOQj0gE,RdRLoOQj0gE,21931,,,
Fabiga,Bauda,Bochum,Accapella,2015,DLTLLY,2016-01-24,https://www.youtube.com/watch?v=DfxmpTNvkyg,DfxmpTNvkyg,18238,,,
Jack Dragon,Smoke Tüü,Stuttgart,Accapella,2015,DLTLLY,2016-01-17,https://www.youtube.com/watch?v=aUdGRgaSejE,aUdGRgaSejE,17626,,,
SSYNIC,BONG TEGGY - REMATCH,BMCL,Accapella,2016,RAM,2016-01-15,https://www.youtube.com/watch?v=z0FlpflmILU,z0FlpflmILU,2371037,,,
Dezzad,N'Antinein,Stuttgart,Accapella,2015,DLTLLY,2016-01-14,https://www.youtube.com/watch?v=0R6CgGZz5Ek,0R6CgGZz5Ek,12982,,,
Bong Teggy,Brian Damage,Bad Bars  München,Accapella,2016,DLTLLY,2016-01-10,https://www.youtube.com/watch?v=MGNDNQIOwwA,MGNDNQIOwwA,783135,,München,
Battleboi Basti & Dee Ho,Onkel Oktomusch & Die Zwetschke,BDAY #3,Accapella,2016,DLTLLY,2016-01-03,https://www.youtube.com/watch?v=I_lk5irw2Jc,I_lk5irw2Jc,396267,,,
