Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views,Location,Stadt,Event 2
Mighty P,Shizu,Freestyle um 3. Platz,Accapella,2023,DLTLLY,2023-03-17,https://www.youtube.com/watch?v=lqYWya5f8gM,lqYWya5f8gM,10573,,,
DADDA,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-15,https://www.youtube.com/watch?v=VrI_EoQAHb8,VrI_EoQAHb8,5718,,,
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=wGVt1b9k1-s,wGVt1b9k1-s,1446,,,
FREEZY & DESPO,ZEPTAH & ORPHXN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=bnrYiUeZcmc,bnrYiUeZcmc,14253,,,
Holu & Freekno,Joseph Steinschleuder & Triple Beat,2on2,Accapella,2023,DLTLLY,2023-03-12,https://www.youtube.com/watch?v=wD1OXlkgxuo,wD1OXlkgxuo,36271,,,
Krom,Shizu,Freestyle Halbfinale 2/2  Kassel,Accapella,2023,DLTLLY,2023-03-10,https://www.youtube.com/watch?v=5At2_Fwibvw,5At2_Fwibvw,13067,,Kassel,
Kairuzo,Freezy,Kassel,On Beat,2023,DLTLLY,2023-03-05,https://www.youtube.com/watch?v=TWFbqnebTV8,TWFbqnebTV8,14994,,Kassel,
JOSEPH STEINSCHLEUDER,KAIRUZO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-05,https://www.youtube.com/watch?v=6dsqwWjEHYs,6dsqwWjEHYs,26052,,,
Papi Schlauch,Mighty P,Freestyle Halbfinale 1/2  Kassel,Accapella,2023,DLTLLY,2023-03-03,https://www.youtube.com/watch?v=GvjjcKT6ht8,GvjjcKT6ht8,21892,,Kassel,
Gerro,Bilal,Kassel,Accapella,2023,DLTLLY,2023-02-26,https://www.youtube.com/watch?v=PtphnbYBD-g,PtphnbYBD-g,20799,,Kassel,
Muro,Mighty P,Freestyle Viertelfinale 4/4 Kassel,Accapella,2023,DLTLLY,2023-02-24,https://www.youtube.com/watch?v=FjKugbIQk7w,FjKugbIQk7w,14224,,Kassel,
Krom,Notyzze,Freestyle Viertelfinale 3/4  Kassel,Accapella,2023,DLTLLY,2023-02-21,https://www.youtube.com/watch?v=98g7Cy_XbxY,98g7Cy_XbxY,26634,,Kassel,
MC Geuner,Shizu,Freestyle Viertelfinale 2/4 Kassel,Accapella,2023,DLTLLY,2023-02-17,https://www.youtube.com/watch?v=AvAcIKtEhwc,AvAcIKtEhwc,13546,,Kassel,
Craze,Papi Schlauch,Freestyle Viertelfinale 1/4 Kassel,Accapella,2023,DLTLLY,2023-02-14,https://www.youtube.com/watch?v=cFxjz1ESlrA,cFxjz1ESlrA,25286,,Kassel,
Vyrus,Bong Teggy,DISSember 6,On Beat,2023,DLTLLY,2023-02-12,https://www.youtube.com/watch?v=0j2whdG-GRI,0j2whdG-GRI,108690,Festsaal Kreuzberg,Berlin,DISSember 4
Julo,Kid Soldier,DISSember 6,Accapella,2023,DLTLLY,2023-02-05,https://www.youtube.com/watch?v=9sm6ohBf5jM,9sm6ohBf5jM,41753,Festsaal Kreuzberg,Berlin,DISSember 4
Kiruma,LevRudi,Battle,Accapella,2022,DUDL,2023-02-04,https://www.youtube.com/watch?v=cy4tB0dKQvQ,cy4tB0dKQvQ,22275,,,
Neilz,Wolff,DISSember 6,Accapella,2023,DLTLLY,2023-02-02,https://www.youtube.com/watch?v=haZz6DTu_-g,haZz6DTu_-g,54641,Festsaal Kreuzberg,Berlin,DISSember 4
Kato,Robscure,🏆 TITLE MATCH 🏆,Accapella,2023,DLTLLY,2023-01-29,https://www.youtube.com/watch?v=N2dkTa_mUcg,N2dkTa_mUcg,64448,,,
MC Rabiat,Morgana,Battle,Accapella,2022,DUDL,2023-01-28,https://www.youtube.com/watch?v=YZjDfu6_Hq4,YZjDfu6_Hq4,6027,,,
Hiding John,MC Geuner,DISSember 6,Accapella,2023,DLTLLY,2023-01-22,https://www.youtube.com/watch?v=grXVswnsBUY,grXVswnsBUY,55539,Festsaal Kreuzberg,Berlin,DISSember 4
Jindo109,Quasi,Battle,Accapella,2022,DUDL,2023-01-21,https://www.youtube.com/watch?v=tBp6PGi6uno,tBp6PGi6uno,81658,,,
Karanova,BanDan,DISSember 6,On Beat,2023,DLTLLY,2023-01-15,https://www.youtube.com/watch?v=4wcUZ0dY-LA,4wcUZ0dY-LA,22692,Festsaal Kreuzberg,Berlin,DISSember 4
Jeystone,Vorstadtflokati,Battle,Accapella,2022,DUDL,2023-01-14,https://www.youtube.com/watch?v=VvxXsgtdpE0,VvxXsgtdpE0,6806,,,
Mars B.,JollyJay,Kassel,Accapella,2023,DLTLLY,2023-01-08,https://www.youtube.com/watch?v=gGQdvDUSOpo,gGQdvDUSOpo,103877,,Kassel,
Flashus Christus,Schlawin0r,Battle,Accapella,2022,DUDL,2023-01-07,https://www.youtube.com/watch?v=NmmCLoAfZ5k,NmmCLoAfZ5k,7076,,,
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=01BN8cP4K2s,01BN8cP4K2s,2849,,,
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=38oHMQzefu4,38oHMQzefu4,6790,,,
T-Way,Neilz,Kassel,Accapella,2023,DLTLLY,2023-01-01,https://www.youtube.com/watch?v=RlbPNOCmPdg,RlbPNOCmPdg,46895,,Kassel,
Duff,B-Dad,Kassel,Accapella,2022,DLTLLY,2022-12-25,https://www.youtube.com/watch?v=vs4tNDMiQbE,vs4tNDMiQbE,25835,,Kassel,
Pulsar,Shaolum,Kassel,Accapella,2022,DLTLLY,2022-12-11,https://www.youtube.com/watch?v=xhm1GaoEThA,xhm1GaoEThA,19480,,Kassel,
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-09,https://www.youtube.com/watch?v=pZQtoF-rlXI,pZQtoF-rlXI,9620,,,
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=Do5mGT8p3rQ,Do5mGT8p3rQ,2453,,,
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=FDh0UdIX-3g,FDh0UdIX-3g,2524,,,
Papi Schlauch,Craze,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-12-04,https://www.youtube.com/watch?v=8MwhxBFd0rk,8MwhxBFd0rk,85611,,,
Shizu,Niza,Kassel,Accapella,2022,DLTLLY,2022-11-30,https://www.youtube.com/watch?v=nB5MCOERYgw,nB5MCOERYgw,23730,,Kassel,
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=cr7jeZoQa4Y,cr7jeZoQa4Y,5123,,,
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=srliH-T5M4I,srliH-T5M4I,2742,,,
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=YdcZBjLyUdQ,YdcZBjLyUdQ,2998,,,
Jack Dragon,Tollschock,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-27,https://www.youtube.com/watch?v=BJFMwGvMeqY,BJFMwGvMeqY,17676,,,
Shortworth,Kairuzo,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-25,https://www.youtube.com/watch?v=moff7jTB0Hk,moff7jTB0Hk,10685,,Berlin,Proving Grounds Vol. 2
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,https://www.youtube.com/watch?v=Rn3E7Ggt1eI,Rn3E7Ggt1eI,14344,,,
Zeuge,D-Kay,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-20,https://www.youtube.com/watch?v=lY1e8yfkpa8,lY1e8yfkpa8,19484,,,
Der Sir,Bronko Banano aka Street,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-18,https://www.youtube.com/watch?v=ZS28WqvU5SM,ZS28WqvU5SM,8375,,Berlin,Proving Grounds Vol. 2
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,https://www.youtube.com/watch?v=bJE9flpMmRE,bJE9flpMmRE,6102,,,
Joseph Steinschleuder,Hiding John,Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-13,https://www.youtube.com/watch?v=y6t8jKfD-AE,y6t8jKfD-AE,47161,,,
Mazzikaner,Requiem,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-06,https://www.youtube.com/watch?v=TAm558704I4,TAm558704I4,15724,,Berlin,Proving Grounds Vol. 2
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-04,https://www.youtube.com/watch?v=fWJTrdnzJrg,fWJTrdnzJrg,16353,,,
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-03,https://www.youtube.com/watch?v=uu0PY0v7IFQ,uu0PY0v7IFQ,37645,,,
Krom,Fate,Freestyle Halbfinale 2/2,Accapella,2022,DLTLLY,2022-10-23,https://www.youtube.com/watch?v=Li-qeNs1KpU,Li-qeNs1KpU,16220,,,
Hiding John,Lyrico,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-16,https://www.youtube.com/watch?v=DfqZW-U6Pt8,DfqZW-U6Pt8,81356,Festsaal Kreuzberg,Berlin,
Kato,Craze,Freestyle Viertelfinale 4/4,Accapella,2022,DLTLLY,2022-10-14,https://www.youtube.com/watch?v=EutFE-eb8sc,EutFE-eb8sc,17242,,,
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=TRUrdcR5wIw,TRUrdcR5wIw,11541,,,
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=N9pjDq1PXRU,N9pjDq1PXRU,2275,,,
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=ldSXHCj1nOM,ldSXHCj1nOM,74700,,,
Aytee,Galv,Berlin 9th Birthday,On Beat,2022,DLTLLY,2022-10-09,https://www.youtube.com/watch?v=jD054e2cdBw,jD054e2cdBw,45380,Festsaal Kreuzberg,Berlin,
Fate,Davie Jones,Freestyle Viertelfinale 3/4,Accapella,2022,DLTLLY,2022-10-07,https://www.youtube.com/watch?v=05TK5EPBr0Y,05TK5EPBr0Y,16540,,,
Tobi High,Wolff,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-03,https://www.youtube.com/watch?v=k3BrRmzQiho,k3BrRmzQiho,64137,Festsaal Kreuzberg,Berlin,
Notyzze,Shizu,Freestyle Viertelfinale 2/4,Accapella,2022,DLTLLY,2022-10-02,https://www.youtube.com/watch?v=ZrSdgJqcZoE,ZrSdgJqcZoE,18770,,,
Julo,Joseph Steinschleuder,Battle,Accapella,2022,DUDL,2022-10-01,https://www.youtube.com/watch?v=OZXeAAAO5J4,OZXeAAAO5J4,37421,Badehaus Berlin,Berlin,
Krom,Mighty P,Freestyle Viertelfinale 1/4,Accapella,2022,DLTLLY,2022-09-30,https://www.youtube.com/watch?v=Jh54jeD5YeU,Jh54jeD5YeU,16472,,,
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-28,https://www.youtube.com/watch?v=9l3DT26cxe8,9l3DT26cxe8,4258,,,
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=aUwkQJY2Rf8,aUwkQJY2Rf8,22997,,,
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=BwRs5JfDleQ,BwRs5JfDleQ,5724,,,
Morgana,Kiruma,Battle,Accapella,2022,DUDL,2022-09-24,https://www.youtube.com/watch?v=sAEdAkJMRdU,sAEdAkJMRdU,18962,,,
MC Rabiat,Pulsar,Battle,Accapella,2022,DUDL,2022-09-17,https://www.youtube.com/watch?v=dkTL_Nv3G8Q,dkTL_Nv3G8Q,6033,,,
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=Zm6fOMQaFS0,Zm6fOMQaFS0,49058,,,
MC COLOGNE,.TECEY,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=r1F9bbM1oKU,r1F9bbM1oKU,2655,,,
Bong Teggy,Davie Jones,Splash! Festival,On Beat,2022,DLTLLY,2022-09-11,https://www.youtube.com/watch?v=pdhbmLWMwyg,pdhbmLWMwyg,157343,Splash,Ferropolis,splash! 23
DEZ,LevRudi,Battle,Accapella,2022,DUDL,2022-09-10,https://www.youtube.com/watch?v=4hkL_gTsuBc,4hkL_gTsuBc,8779,,,
Karanova,Aytee,Splash! Festival,On Beat,2022,DLTLLY,2022-09-04,https://www.youtube.com/watch?v=n6c9Qv8P-C8,n6c9Qv8P-C8,59148,Splash,Ferropolis,splash! 23
Trunkenbold,Flashus Christus,Battle,Accapella,2022,DUDL,2022-09-03,https://www.youtube.com/watch?v=NIohlGTNge8,NIohlGTNge8,7727,,,
MORGANA,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-02,https://www.youtube.com/watch?v=y4yjYAZK7JE,y4yjYAZK7JE,16824,,,
PHASENKIND,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=FlPpnQ-dKD8,FlPpnQ-dKD8,9342,,,
PHILLIE.45,BANDAN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=XXSqvOu2WQs,XXSqvOu2WQs,6331,,,
FROZEN,FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=Gsl1naOWydI,Gsl1naOWydI,3965,,,
Khacoby,DirtySanchez,Splash! Festival,On Beat,2022,DLTLLY,2022-08-28,https://www.youtube.com/watch?v=s-zpW3jQqTo,s-zpW3jQqTo,30981,Splash,Ferropolis,splash! 23
Jeystone,Jesazz K,Battle,Accapella,2022,DUDL,2022-08-27,https://www.youtube.com/watch?v=Hz69rjg3Kw8,Hz69rjg3Kw8,8944,,,
BURST,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-26,https://www.youtube.com/watch?v=CiPxzTK1pqw,CiPxzTK1pqw,1945,,,
REQUIEM,HEYZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-25,https://www.youtube.com/watch?v=z83Zw2aMjkI,z83Zw2aMjkI,6941,,,
T-Way,Tobi High,Splash! Festival,On Beat,2022,DLTLLY,2022-08-21,https://www.youtube.com/watch?v=tEhjlNLOuFA,tEhjlNLOuFA,21760,Splash,Ferropolis,splash! 23
SnakeHeadRhyme,D-Kay,Battle,Accapella,2022,DUDL,2022-08-20,https://www.youtube.com/watch?v=huG-hq7KSZg,huG-hq7KSZg,10853,,,
NOTYZZE,CRAZE  (BONUS BATTLE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=KHCHHB0LHHM,KHCHHB0LHHM,11081,,,
VYRUS,JOLLE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=iOJVqrGOgso,iOJVqrGOgso,4469,,,
CRAZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=hr1SredLhhU,hr1SredLhhU,5641,,,
Vorstadtflokati,Latik,Battle,Accapella,2022,DUDL,2022-08-13,https://www.youtube.com/watch?v=dRDcUTdB7nE,dRDcUTdB7nE,6274,,,
STEEL,MC COLOGNE,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-12,https://www.youtube.com/watch?v=9gdlkHCY6ks,9gdlkHCY6ks,21359,,,
Holu,Mazzikaner,Battle,Accapella,2022,DUDL,2022-08-06,https://www.youtube.com/watch?v=1JCgK26bVhA,1JCgK26bVhA,5626,,,
Julo,Cashus K.,Battle,Accapella,2022,DUDL,2022-07-30,https://www.youtube.com/watch?v=syTuhtmBwRg,syTuhtmBwRg,8559,,,
Alko,Bilal,Battle,Accapella,2022,DUDL,2022-07-23,https://www.youtube.com/watch?v=02mF_h347nk,02mF_h347nk,10700,,,
Shizu,Tao,Backstage München,Accapella,2022,DLTLLY,2022-07-17,https://www.youtube.com/watch?v=pbJaLLca8ec,pbJaLLca8ec,24372,Backstage,München,
LevRudi,Jesazz K,Battle,Accapella,2022,DUDL,2022-07-16,https://www.youtube.com/watch?v=LAUYmanP_6I,LAUYmanP_6I,11337,,,
DOCMO,BEZEY,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=pVZjfqP3MvU,pVZjfqP3MvU,1132,,,
BARETTA,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=B6RjjHg62QE,B6RjjHg62QE,7291,,,
NOTYZZE,PHASENKIND,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=HD98boSKqCM,HD98boSKqCM,5659,,,
KALP ONE,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=yU99ToSTBps,yU99ToSTBps,3595,,,
KOOZY,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=5TCfzkPBF-o,5TCfzkPBF-o,12510,,,
NOTYZZE,YAAMANN,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=HY-hSTOAFvc,HY-hSTOAFvc,7751,,,
MIKESH,SSYNIC,MAYhem #5,Accapella,2022,DLTLLY,2022-07-10,https://www.youtube.com/watch?v=ccC4G3Ox27Y,ccC4G3Ox27Y,446688,,,
Mars B.,Neilz,Backstage München,Accapella,2022,DLTLLY,2022-07-10,https://www.youtube.com/watch?v=-iJVkN6FDbs,-iJVkN6FDbs,91286,Backstage,München,
Hiding John,Neilz,Battle,Accapella,2022,DUDL,2022-07-09,https://www.youtube.com/watch?v=O_9B-Ip_kkg,O_9B-Ip_kkg,70320,,,
Robscure,Falki,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-07-03,https://www.youtube.com/watch?v=f-mF2l3hDjY,f-mF2l3hDjY,56223,,,
McLuvin,GR8,Battle,Accapella,2022,DUDL,2022-07-02,https://www.youtube.com/watch?v=regYrzxAfGs,regYrzxAfGs,9540,,,
ROBEAZY,M.F.L.,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-30,https://www.youtube.com/watch?v=d0qAuLNmQQc,d0qAuLNmQQc,1937,,,
Tobi High,Aytee,MAYhem 5 Festsaal Kreuzberg,Accapella,2022,DLTLLY,2022-06-26,https://www.youtube.com/watch?v=ZPeaBwUwty4,ZPeaBwUwty4,66162,,,
Béla Garbage,Franz Flaute,Battle,Accapella,2022,DUDL,2022-06-25,https://www.youtube.com/watch?v=e4VyBRJ4Fk4,e4VyBRJ4Fk4,9954,,,
DASCHA,PATO G,FREESTYLE BATTLE,Accapella,2022,FOB,2022-06-24,https://www.youtube.com/watch?v=jaQXn1IHhcU,jaQXn1IHhcU,2465,,,
PESC,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-21,https://www.youtube.com/watch?v=dsD2zPtl9UQ,dsD2zPtl9UQ,1767,,,
MORGANA,TECEY,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-20,https://www.youtube.com/watch?v=rXsbY1b41N4,rXsbY1b41N4,3439,,,
Pablo2k,Jeystone,Battle,Accapella,2022,DUDL,2022-06-18,https://www.youtube.com/watch?v=tuxr36FJOPs,tuxr36FJOPs,8944,,,
OREGANO,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-17,https://www.youtube.com/watch?v=ahNsdBtoNVw,ahNsdBtoNVw,8907,,,
SnakeHeadRhyme,Kid Soldier,MAYhem 5,Accapella,2022,DLTLLY,2022-06-12,https://www.youtube.com/watch?v=3haA6pKjg5I,3haA6pKjg5I,49730,,,
ZinZity,Karanova,Battle,Accapella,2022,DUDL,2022-06-11,https://www.youtube.com/watch?v=jY18iQanWaI,jY18iQanWaI,59980,,,
LATIK,NIKA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-06-04,https://www.youtube.com/watch?v=ughb98BsdD8,ughb98BsdD8,2727,,,
Django,Zeuge,Battle,Accapella,2022,DUDL,2022-06-04,https://www.youtube.com/watch?v=rM3mXY5wEuA,rM3mXY5wEuA,12939,,,
NICK SHIT,EZRA,ACAPELLA BATTLE,Accapella,2022,FOB,2022-05-31,https://www.youtube.com/watch?v=-gNJ3ZjYgj0,-gNJ3ZjYgj0,1478,,,
Kiruma,BunGee,Battle,Accapella,2022,DUDL,2022-05-28,https://www.youtube.com/watch?v=aRMwOCghSCI,aRMwOCghSCI,17425,,,
ALKO,EMBA,ON BEAT BATTLE,On Beat,2022,FOB,2022-05-24,https://www.youtube.com/watch?v=XedbsyzqXvg,XedbsyzqXvg,4633,,,
Bong Teggy & Papi Schlauch,Cris Kotzen & Ano-nym,2on2  Dissember5 Berlin,Accapella,2022,DLTLLY,2022-05-15,https://www.youtube.com/watch?v=kXPVliglFLM,kXPVliglFLM,123063,Festsaal Kreuzberg,Berlin,DISSember 4
Deytona,Maka,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-08,https://www.youtube.com/watch?v=nhXxVQrDp3E,nhXxVQrDp3E,18689,,,
Bilal,RNGD,Bonus Battle DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=A15mdm79cLI,A15mdm79cLI,13139,Festsaal Kreuzberg,Berlin,DISSember 5
Hiding John,Julo,Spektakulum Düsseldorf,Accapella,2022,DLTLLY,2022-05-06,https://www.youtube.com/watch?v=8Rg-OYpHnz8,8Rg-OYpHnz8,45988,,,
Davie Jones,Khacoby,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-05-01,https://www.youtube.com/watch?v=x-LvLkEzs8k,x-LvLkEzs8k,56687,Festsaal Kreuzberg,Berlin,DISSember 5
LITTLE SEDO,MALIK (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-28,https://www.youtube.com/watch?v=qTnU1JNsn1Q,qTnU1JNsn1Q,2104,,,
Hiding John,Karanova,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-24,https://www.youtube.com/watch?v=0AWRxf_O7N0,0AWRxf_O7N0,45872,Festsaal Kreuzberg,Berlin,DISSember 5
OREGANO,BUNNEE (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-22,https://www.youtube.com/watch?v=IpAK7JAG9aY,IpAK7JAG9aY,4058,,,
Niza,Despo,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-17,https://www.youtube.com/watch?v=QOkXwlYdbQI,QOkXwlYdbQI,17843,Festsaal Kreuzberg,Berlin,DISSember 5
NICK SHIT,BARETTA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-15,https://www.youtube.com/watch?v=UHTFPhhnook,UHTFPhhnook,1548,,,
T-Way,DeeLah,DISSember 5 Berlin,Accapella,2022,DLTLLY,2022-04-10,https://www.youtube.com/watch?v=pc0see3ZJrM,pc0see3ZJrM,32962,Festsaal Kreuzberg,Berlin,DISSember 5
CRAZYO,M.F.L. (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-04-08,https://www.youtube.com/watch?v=dwxhHY6EU6Y,dwxhHY6EU6Y,1850,,,
Ankündigung MIKESH,SSYNIC,MAYhem 5,Accapella,2022,DLTLLY,2022-03-27,https://www.youtube.com/watch?v=8SdOlGCSiyQ,8SdOlGCSiyQ,50893,,,
PESC,LEOQUENT (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-25,https://www.youtube.com/watch?v=1FsbrboRc0c,1FsbrboRc0c,1619,,,
FROZEN,EZRA (NEWCOMER BATTLE),ACAPELLA BATTLE,Accapella,2022,FOB,2022-03-24,https://www.youtube.com/watch?v=6LKmFzyGKjs,6LKmFzyGKjs,1667,,,
BURST,A-RON,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-09,https://www.youtube.com/watch?v=R8lbxhWiq-M,R8lbxhWiq-M,2709,,,
FREEZY,DESPO,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=elnma98FBPM,elnma98FBPM,6028,,,
ZEPTAH,PHILLIE.45,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-04,https://www.youtube.com/watch?v=ICuy8oTOBKw,ICuy8oTOBKw,5762,,,
KAIRUZO,FROZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-02-02,https://www.youtube.com/watch?v=kLzU7By3Z48,kLzU7By3Z48,3692,,,
BANDAN,T-WAY,ON BEAT BATTLE,On Beat,2022,FOB,2022-01-31,https://www.youtube.com/watch?v=yuTFKFCHHRs,yuTFKFCHHRs,4528,,,
LATIK,TEACH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-30,https://www.youtube.com/watch?v=m5T71FIBKeE,m5T71FIBKeE,4711,,,
TOLLSCHOCK,BURST,ACAPELLA BATTLE,Accapella,2022,FOB,2022-01-27,https://www.youtube.com/watch?v=0Nu4Vs4yFik,0Nu4Vs4yFik,6259,,,
Joseph Steinschleuder,Tobi High,Battle,Accapella,2021,DUDL,2022-01-08,https://www.youtube.com/watch?v=cblMd5dP52g,cblMd5dP52g,60412,,,
T-Way,Karanova,Battle,Accapella,2021,DUDL,2022-01-01,https://www.youtube.com/watch?v=O1gK-lc2744,O1gK-lc2744,25426,,,
Khacoby,DeeLah,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-26,https://www.youtube.com/watch?v=0TzaYVDPlWs,0TzaYVDPlWs,46503,,,NRWeekend 5
Lug Serious,Zeuge,Battle,Accapella,2021,DUDL,2021-12-25,https://www.youtube.com/watch?v=eZEkBQHj1Zw,eZEkBQHj1Zw,11905,,,
Maka,Heinz87,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-24,https://www.youtube.com/watch?v=M9ljmm81bj8,M9ljmm81bj8,16040,,,NRWeekend 5
MADAME CHAOT,REQUIEM,ACAPELLA BATTLE,Accapella,2021,FOB,2021-12-23,https://www.youtube.com/watch?v=f7Ie40PCgKE,f7Ie40PCgKE,18630,,,
Mc Geuner,Phasenkind,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=8XF0GNuX43c,8XF0GNuX43c,33233,,,NRWeekend 5
Craze,ZinZity,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-19,https://www.youtube.com/watch?v=BFpaIJJRZpo,BFpaIJJRZpo,135178,,,NRWeekend 5
Herr Sören,Holu,Battle,Accapella,2021,DUDL,2021-12-18,https://www.youtube.com/watch?v=kSiZzKaRn_M,kSiZzKaRn_M,9137,,,
Hiding John,Mars B.,NRWeekend 5,Accapella,2021,DLTLLY,2021-12-12,https://www.youtube.com/watch?v=waIf0MlTjyA,waIf0MlTjyA,119676,,,NRWeekend 5
