Name #1,Name #2,Event,Type,Year,Channel,Uploaded,Views
Noone,Teach D&DL#0090 (Berlin,2017,Accapella,2017,Unknown,2017-11-25,5262
Demo MC,Hopeless MC D&DL#0091 (Berlin,2017,Accapella,2017,Unknown,2017-11-22,2912
Joe Pharo,Part-Tron D&DL#0084 (Hannover,2017,Accapella,2017,Unknown,2017-11-18,8028
MC Lauch,Gusy D&DL#0089 (Berlin,2017,Accapella,2017,Unknown,2017-11-15,4051
ADHS-Andy,Shadow D&DL#0082 (Hannover,2017,Accapella,2017,Unknown,2017-11-13,16465
Rupert69,Pueblo Escobar D&DL#0088 (Berlin,2017,Accapella,2017,Unknown,2017-11-11,4665
Ano-nym,Wolle der Grobe D&DL#0086 (Hannover,2017,Accapella,2017,Unknown,2017-11-08,17234
RenetiXX,Aris D&DL#0085 (Hannover,2017,Accapella,2017,Unknown,2017-11-04,7818
Splopf,Mango D&DL#0083 ( Hannover,2017,Accapella,2017,Unknown,2017-11-01,3677
Der Zigeunerbaron,Niemand D&DL#0079 (Berlin,2017,Accapella,2017,Unknown,2017-10-30,2798
Bubba T,DEZ D&DL#0081 (Berlin,2017,Accapella,2017,Unknown,2017-10-27,5082
MAST,SnakeHeadRhyme D&DL#0078 (Berlin,2017,Accapella,2017,Unknown,2017-10-25,4492
Wandelbarz,Nicht Dein Typ D&DL#0077 (Bonn,2017,Accapella,2017,Unknown,2017-10-21,7933
Shizu,Jozef104 D&DL#0080 (Berlin,2017,Accapella,2017,Unknown,2017-10-18,5153
Wolff,Mr. Whyte D&DL#0075 (Bonn,2017,Accapella,2017,Unknown,2017-10-13,22556
Kato,FlaKiT D&DL#0076 (Bonn,2017,Accapella,2017,Unknown,2017-10-07,42200
Joe Pharo,Herrn Sören D&DL#0072 (Bonn,2017,Accapella,2017,Unknown,2017-10-04,8706
Shortworth,RenetiXX D&DL#0071 (Berlin,2017,Accapella,2017,Unknown,2017-09-23,4572
Part-Tron,Paze D&DL#0069 (Berlin,2017,Accapella,2017,Unknown,2017-09-20,3550
Eczo,Jozef104 D&DL#0070(Berlin,2017,Accapella,2017,Unknown,2017-09-16,4268
Harry,Adam D&DL#0068 (Mannheim,2017,Accapella,2017,Unknown,2017-09-13,3094
Ars,Wux Brofer D&DL#0065 (Ludwigshafen,2017,Accapella,2017,Unknown,2017-09-11,4006
Hörsturz,Nicht Dein Typ D&DL#0067 (Ludwigshafen,2017,Accapella,2017,Unknown,2017-09-09,4467
Bubba T,MC Lauch D&DL#0063 (Ludwigshafen,2017,Accapella,2017,Unknown,2017-09-06,4113
Scamp,Paperbite D&DL#0066 (Ludwigshafen,2017,Accapella,2017,Unknown,2017-09-01,3936
Wolff,FlaKiT D&DL#0061 (Berlin,2017,Accapella,2017,Unknown,2017-08-25,14614
Hopeless MC,D.E.Z. D&DL#0062 (Berlin,2017,Accapella,2017,Unknown,2017-08-23,3927
MC Schub,O&#39;Spella D&DL#0059 (Berlin,2017,Accapella,2017,Unknown,2017-08-21,3060
Demo MC,Cemo Dafuq D&DL#0060 (Berlin,2017,Accapella,2017,Unknown,2017-08-19,3174
Mave,Hörsturz D&DL#0058 (Halle,2017,Accapella,2017,Unknown,2017-08-16,17020
RenetiXX,Fesas D&DL#0057 (Halle,2017,Accapella,2017,Unknown,2017-08-12,9208
Reinecken,IZL D&DL#0056 (Halle,2017,Accapella,2017,Unknown,2017-08-09,3256
Noone,Fab D&DL#0055 (Berlin,2017,Accapella,2017,Unknown,2017-08-07,7309
Ilhan,Balavababa D&DL#0054 (Berlin,2017,Accapella,2017,Unknown,2017-08-05,10054
Abrupt,Gusy D&DL#0052 (Berlin,2017,Accapella,2017,Unknown,2017-08-03,3312
Andy Amnesia,Shortworth D&DL#0053 (Berlin,2017,Accapella,2017,Unknown,2017-07-29,9375
Butchbruda,Joseph Steinschleuder D&DL#0051 (Berlin,2017,Accapella,2017,Unknown,2017-07-26,11042
Johnny Camo,Lang&Sympathisch D&DL#0050 (Neubrandenburg,ReimWerkNord-CoEvent,Accapella,2017,Unknown,2017-07-19,6040
Triple Beat,Mr. Whyte D&DL#0049 (Neubrandenburg,ReimWerkNord-CoEvent,Accapella,2017,Unknown,2017-07-15,6944
Tableddn Timmy,Hopeless MC D&DL#0048 (Berlin,2017,Accapella,2017,Unknown,2017-07-01,8125
Promme,Rhyme Inspector D&DL#0046 (Berlin,2017,Accapella,2017,Unknown,2017-06-26,2770
FlaKiT,ViruS D&DL#0047 (Berlin,2017,Accapella,2017,Unknown,2017-06-24,5679
Porno Pete,Eczo D&DL#0044 (Berlin,2017,Accapella,2017,Unknown,2017-06-21,2772
WandelBarZ,Ano-nym D&DL#0043 (Dortmund,Kupplyn-CoEvent,Accapella,2017,Unknown,2017-06-10,28315
Mosaik,OE D&DL#0042 (Dortmund,Kupplyn-CoEvent,Accapella,2017,Unknown,2017-06-07,4357
Phillie,BunGee D&DL#0040 (Dortmund,Kupplyn-CoEvent,Accapella,2017,Unknown,2017-06-05,4937
Demo MC,Kato D&DL#0041 (Dortmund,Kupplyn-CoEvent,Accapella,2017,Unknown,2017-06-03,32907
RenetiXX,Dryno D&DL#0039 (Dortmund,Kupplyn-CoEvent,Accapella,2017,Unknown,2017-05-31,6749
Ilhan,Hörsturz D&DL#0038 (Berlin,2017,Accapella,2017,Unknown,2017-05-27,7871
Wolff,Aris D&DL#0037 (Berlin,2017,Accapella,2017,Unknown,2017-05-24,12191
Andres,Mikesh D&DL#0036 (Berlin,2017,Accapella,2017,Unknown,2017-05-13,17406
Leonidas,IZL D&DL#0035 (Berlin,2017,Accapella,2017,Unknown,2017-05-10,3814
Wux Brofer,Eli D&DL#0033 (Berlin,2017,Accapella,2017,Unknown,2017-05-08,3242
Vinci,Shizu D&DL#0034 (Berlin,2017,Accapella,2017,Unknown,2017-05-06,11028
Ars,LNB D&DL#0030 (Berlin,2017,Accapella,2017,Unknown,2017-04-29,5967
Eczo,TableddnTimmy D&DL#0031 (Berlin,2017,Accapella,2017,Unknown,2017-04-26,6701
T-Rick,Red D&DL#0029 (Berlin,2017,Accapella,2017,Unknown,2017-04-24,7194
D.E.Z.,Nicht dein Typ D&DL#0032 (Berlin,2017,Accapella,2017,Unknown,2017-04-22,9110
Madame Chaot,Yori D&DL#0027 (Berlin,2017,Accapella,2017,Unknown,2017-04-08,70347
Noone,Hopeless MC D&DL#0028 (Berlin,2017,Accapella,2017,Unknown,2017-04-05,4426
Cryptax,JOSHKA106 D&DL#0025 (Berlin,2017,Accapella,2017,Unknown,2017-04-03,15923
Bruf,Cemo Dafuq D&DL#0026 (Berlin,2017,Accapella,2017,Unknown,2017-04-01,4327
Saking,TripleBeat D&DL#0022 (FFM,-CoSession,Accapella,2017,Unknown,2017-03-25,6442
Porno Pete,Schenck OH D&DL#0024 (FFM,-CoSession,Accapella,2017,Unknown,2017-03-22,2516
Ciro,MC Geuner D&DL#0023 (FFM,-CoSession,Accapella,2017,Unknown,2017-03-20,17965
IZL,Ilhan D&DL#0021 (Berlin,2017,Accapella,2017,Unknown,2017-03-08,4466
Shizu,T-Tekk D&DL#0019 (Berlin,2017,Accapella,2017,Unknown,2017-03-06,3621
MSK,Mikesh D&DL#0020 (Berlin,2017,Accapella,2017,Unknown,2017-03-04,16159
Shadow,OE D&DL#0018 (Berlin,2017,Accapella,2017,Unknown,2017-03-01,4837
Natif,King Lil&#39;C D&DL#0017 (Berlin,2017,Accapella,2017,Unknown,2017-02-11,4045
BalavaBaba,Noone D&DL#0016 (Berlin,2017,Accapella,2017,Unknown,2017-02-08,5898
Andres,Hopeless MC D&DL#0015 (Berlin,2017,Accapella,2017,Unknown,2017-02-06,4737
Mäneken,D.E.Z D&DL#0014 (Berlin,IDNR-CoEvent,Accapella,2016,Unknown,2016-12-31,3348
Halk Hoden,Ka-Oz D&DL#0013 (Berlin,IDNR-CoEvent,Accapella,2016,Unknown,2016-12-28,4206
Blvck Light,Kol&#39;ja D&DL#0012 (Berlin,IDNR-CoEvent,Accapella,2016,Unknown,2016-12-26,3490
Mosaik,Sizyphos D&DL#0011 (Berlin,2016,Accapella,2016,Unknown,2016-11-23,6568
Natif,Hörsturz D&DL#0009 (Berlin,2016,Accapella,2016,Unknown,2016-11-11,11391
Sanja Alexis,Triple Beat D&DL#0007 (Berlin,2016,Accapella,2016,Unknown,2016-11-09,4619
Ilhan,Jay Pie D&DL#0008 (Berlin,2016,Accapella,2016,Unknown,2016-11-07,7396
King Lil&#39; C,Drago51 D&DL#0006 (Berlin,2016,Accapella,2016,Unknown,2016-10-29,5622
Apriori,Paperbite,D&amp;DL#0003 Berlin,Accapella,2016,Unknown,2016-10-26,3903
TK,T-Tekk,D&amp;DL#0001 Berlin,Accapella,2016,Unknown,2016-10-24,5388
S.B.G,Wolle Der Grobe,D&amp;DL#0002 Berlin,Accapella,2016,Unknown,2016-10-15,9660
Aris,Popeye D&DL#0005 (Berlin,2016,Accapella,2016,Unknown,2016-10-12,5426
OstrichO,Sizyphos D&DL#0004 (Berlin,2016,Accapella,2016,Unknown,2016-10-10,15715
