Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
FREEKNO,MORGANA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-8,https://www.youtube.com/watch?v=WtgPudDeZj8,WtgPudDeZj8,6158
KRISO,ILYA FLOYD,NEWCOMER BATTLE,Accapella,2023,FOB,2023-12-31,https://www.youtube.com/watch?v=eSLYneqD0vg,eSLYneqD0vg,3505
Bilal,Joseph Steinschleuder,Battle,Accapella,2023,DUDL,2023-12-30,https://www.youtube.com/watch?v=MmgJGhyrfbc,MmgJGhyrfbc,15561
LUCKYLILY & BAYZE,CRAZE & MOITZ,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-28,https://www.youtube.com/watch?v=B7Ge3bBMaZ4,B7Ge3bBMaZ4,34827
MORGANA,ZEPTAH,ON BEAT BATTLE,On Beat,2023,FOB,2023-12-26,https://www.youtube.com/watch?v=VSjE_QHcZBU,VSjE_QHcZBU,7525
Kane,David Ardor,Battle,Accapella,2023,DUDL,2023-12-23,https://www.youtube.com/watch?v=5NWHlFDIezw,5NWHlFDIezw,3282
CLOCKWORK,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-21,https://www.youtube.com/watch?v=8t_wR5YYayI,8t_wR5YYayI,6180
SNAKEHEADRHYME,A-RON,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-17,https://www.youtube.com/watch?v=q4fXhfjI2ZU,q4fXhfjI2ZU,9477
KIRUMA,HIDING JOHN,ACAPELLA BATTLE,Accapella,2023,FOB,2023-12-17,https://www.youtube.com/watch?v=-z8Kz8svvR4,-z8Kz8svvR4,54403
KARKOBI,MOODY,ACAPELLA BATTLE,Accapella,2024,FOB,2023-12-17,https://www.youtube.com/watch?v=hvEti6vXuXY,hvEti6vXuXY,14778
SHAOLUM,EZRA,ONE-ROUNDER,Accapella,2023,FOB,2023-12-10,https://www.youtube.com/watch?v=tzwE0B9OquY,tzwE0B9OquY,4272
VYRUS,KARANOVA,ON BEAT BATTLE,On Beat,2023,FOB,2023-12-1,https://www.youtube.com/watch?v=_rMFRoKcs6M,_rMFRoKcs6M,33228
SUZIE SUH,MALIK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-5,https://www.youtube.com/watch?v=XdxsQ5ZkBl0,XdxsQ5ZkBl0,5571
MOODY,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-26,https://www.youtube.com/watch?v=rbNeALMPEKo,rbNeALMPEKo,3546
JOE PHARO,LITTLE SEDO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-24,https://www.youtube.com/watch?v=5Z35PNEQB_I,5Z35PNEQB_I,9556
NASTIC,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-19,https://www.youtube.com/watch?v=w0kK3zXnnK0,w0kK3zXnnK0,75610
JEPAIN,CELUNE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-16,https://www.youtube.com/watch?v=01-L9OSECRY,01-L9OSECRY,8524
BAYZE,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-12,https://www.youtube.com/watch?v=paqgtJnfItw,paqgtJnfItw,8102
LUCKYLILY,IKKS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-11-10,https://www.youtube.com/watch?v=kgZww6Ailfs,kgZww6Ailfs,11143
KOOZY,ZEPTAH,ON BEAT BATTLE,On Beat,2023,FOB,2023-11-10,https://www.youtube.com/watch?v=GGu6kpSltiw,GGu6kpSltiw,9430
Flashus Christus,Béla Garbage,Battle,Accapella,2023,DUDL,2023-10-7,https://www.youtube.com/watch?v=ZYJzYXtGpjk,ZYJzYXtGpjk,5492
SIC68,LEOQUENT,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-29,https://www.youtube.com/watch?v=Aagl3mzXYHE,Aagl3mzXYHE,2480
TEACH,SHORTWORTH,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-27,https://www.youtube.com/watch?v=v3gjheBRFdw,v3gjheBRFdw,5300
M.F.L.,CLOCKWORK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-21,https://www.youtube.com/watch?v=GrwKC49yyCQ,GrwKC49yyCQ,3171
DEELAH,DADDA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-20,https://www.youtube.com/watch?v=1hXJvRr5-v0,1hXJvRr5-v0,12478
Jeystone,Karanova,Battle,Accapella,2023,DUDL,2023-10-14,https://www.youtube.com/watch?v=RDIgvgVX2XE,RDIgvgVX2XE,15076
DIAMOND,NATALI,ACAPELLA BATTLE,Accapella,2023,FOB,2023-10-13,https://www.youtube.com/watch?v=p8xbu9v5EZw,p8xbu9v5EZw,20608
Mars B.,JollyJay,Kassel,Accapella,2023,DLTLLY,2023-1-8,https://www.youtube.com/watch?v=gGQdvDUSOpo,gGQdvDUSOpo,97529
Flashus Christus,Schlawin0r,Battle,Accapella,2022,DUDL,2023-1-7,https://www.youtube.com/watch?v=NmmCLoAfZ5k,NmmCLoAfZ5k,6844
Kato,Robscure,🏆 TITLE MATCH 🏆,Accapella,2023,DLTLLY,2023-1-29,https://www.youtube.com/watch?v=N2dkTa_mUcg,N2dkTa_mUcg,62911
MC Rabiat,Morgana,Battle,Accapella,2022,DUDL,2023-1-28,https://www.youtube.com/watch?v=YZjDfu6_Hq4,YZjDfu6_Hq4,5956
Hiding John,MC Geuner,DISSember 6,Accapella,2023,DLTLLY,2023-1-22,https://www.youtube.com/watch?v=grXVswnsBUY,grXVswnsBUY,51054
Jindo109,Quasi,Battle,Accapella,2022,DUDL,2023-1-21,https://www.youtube.com/watch?v=tBp6PGi6uno,tBp6PGi6uno,65505
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-1-2,https://www.youtube.com/watch?v=01BN8cP4K2s,01BN8cP4K2s,2824
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-1-2,https://www.youtube.com/watch?v=38oHMQzefu4,38oHMQzefu4,6387
Karanova,BanDan,DISSember 6,On Beat,2023,DLTLLY,2023-1-15,https://www.youtube.com/watch?v=4wcUZ0dY-LA,4wcUZ0dY-LA,21875
Jeystone,Vorstadtflokati,Battle,Accapella,2022,DUDL,2023-1-14,https://www.youtube.com/watch?v=VvxXsgtdpE0,VvxXsgtdpE0,6584
T-Way,Neilz,Kassel,Accapella,2023,DLTLLY,2023-1-1,https://www.youtube.com/watch?v=RlbPNOCmPdg,RlbPNOCmPdg,45210
Karanova,Aytee, Splash! Festival,On Beat,2022,DLTLLY,2022-9-4,https://www.youtube.com/watch?v=n6c9Qv8P-C8,n6c9Qv8P-C8,52773
Krom,Mighty P,Freestyle Viertelfinale 1/4,Accapella,2022,DLTLLY,2022-9-30,https://www.youtube.com/watch?v=Jh54jeD5YeU,Jh54jeD5YeU,16398
Trunkenbold,Flashus Christus,Battle,Accapella,2022,DUDL,2022-9-3,https://www.youtube.com/watch?v=NIohlGTNge8,NIohlGTNge8,7315
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-9-28,https://www.youtube.com/watch?v=9l3DT26cxe8,9l3DT26cxe8,4230
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-9-27,https://www.youtube.com/watch?v=aUwkQJY2Rf8,aUwkQJY2Rf8,21404
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-9-27,https://www.youtube.com/watch?v=BwRs5JfDleQ,BwRs5JfDleQ,5654
Morgana,Kiruma,Battle,Accapella,2022,DUDL,2022-9-24,https://www.youtube.com/watch?v=sAEdAkJMRdU,sAEdAkJMRdU,18220
MORGANA,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-9-2,https://www.youtube.com/watch?v=y4yjYAZK7JE,y4yjYAZK7JE,15577
MC Rabiat,Pulsar,Battle,Accapella,2022,DUDL,2022-9-17,https://www.youtube.com/watch?v=dkTL_Nv3G8Q,dkTL_Nv3G8Q,5976
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-9-14,https://www.youtube.com/watch?v=Zm6fOMQaFS0,Zm6fOMQaFS0,45271
Bong Teggy,Davie Jones, Splash! Festival,On Beat,2022,DLTLLY,2022-9-11,https://www.youtube.com/watch?v=pdhbmLWMwyg,pdhbmLWMwyg,142576
DEZ,LevRudi,Battle,Accapella,2022,DUDL,2022-9-10,https://www.youtube.com/watch?v=4hkL_gTsuBc,4hkL_gTsuBc,8562
Holu,Mazzikaner,Battle,Accapella,2022,DUDL,2022-8-6,https://www.youtube.com/watch?v=1JCgK26bVhA,1JCgK26bVhA,5609
PHILLIE.45,BANDAN,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-30,https://www.youtube.com/watch?v=XXSqvOu2WQs,XXSqvOu2WQs,6243
FROZEN,FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-30,https://www.youtube.com/watch?v=Gsl1naOWydI,Gsl1naOWydI,3807
PHASENKIND,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-8-30,https://www.youtube.com/watch?v=FlPpnQ-dKD8,FlPpnQ-dKD8,9106
