Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
TEACH,DJANGO (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=Gw-PKej8GDs,Gw-PKej8GDs,3203.0
DAVIE JONES,KIRUMA,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=153UC-iaZuY,153UC-iaZuY,50087.0
DER SERGEANT,MUSIO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=oxWTBgiZXYo,oxWTBgiZXYo,4630.0
NOTYZZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=P-J6-smmJlE,P-J6-smmJlE,10131.0
FAIVEL,TRIPLE,MIXED MARTIAL BARS,Accapella,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=ruyoC9eeZe0,ruyoC9eeZe0,4849.0
NASTIC (FINNASTIC),CRIPSTA,ON BEAT BATTLE,On Beat,2023,FOB,2023-08-10,https://www.youtube.com/watch?v=cQD1k_AzQvY,cQD1k_AzQvY,6630.0
Joseph Steinschleuder,Shizu,  München,Accapella,2023,DLTLLY,2023-08-01,https://www.youtube.com/watch?v=Ar11aFXhaH0,Ar11aFXhaH0,36907.0
Kato,Meidi,  MAYhem #6,Accapella,2023,DLTLLY,2023-07-31,https://www.youtube.com/watch?v=5RNjICLfMiU,5RNjICLfMiU,184840.0
MALIK,JEPAIN,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-28,https://www.youtube.com/watch?v=RTYVYzqrrxU,RTYVYzqrrxU,2819.0
Craze,Karanova,  MAYhem #6,Accapella,2023,DLTLLY,2023-07-25,https://www.youtube.com/watch?v=SPWI95_uXlw,SPWI95_uXlw,88145.0
RIPA,CIZERO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-23,https://www.youtube.com/watch?v=Zyqjl-p0XVM,Zyqjl-p0XVM,1951.0
DER SERGEANT,CLOCKWORK,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-21,https://www.youtube.com/watch?v=LiwzGIfLQy4,LiwzGIfLQy4,3488.0
YOUNG KENNEDY,LIUZ,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-16,https://www.youtube.com/watch?v=SNVsQYlBxIE,SNVsQYlBxIE,4490.0
Karkobi,Hiding John,MAYhem #6,Accapella,2023,DLTLLY,2023-07-14,https://www.youtube.com/watch?v=MI6qkQeEBXE,MI6qkQeEBXE,86411.0
BARETTA,OLDBOY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-07-14,https://www.youtube.com/watch?v=GWuP4kXR1Kg,GWuP4kXR1Kg,2954.0
Kid Soldier,Hansen,MAYhem #6,Accapella,2023,DLTLLY,2023-07-09,https://www.youtube.com/watch?v=dF87SGCIRYU,dF87SGCIRYU,59510.0
Zeuge,Joseph Steinschleuder,MAYhem #6,Accapella,2023,DLTLLY,2023-07-08,https://www.youtube.com/watch?v=rOr6ZAP9SDU,rOr6ZAP9SDU,43760.0
Jindo109,Liuz,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-07-07,https://www.youtube.com/watch?v=VcwX1YM5mTA,VcwX1YM5mTA,68694.0
FINNASTIC,FAIVEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-07-07,https://www.youtube.com/watch?v=IvW0VwU-bD4,IvW0VwU-bD4,5017.0
Mavgic,Bong Teggy,🏆  Titlematch 🏆,On Beat,2023,DLTLLY,2023-07-02,https://www.youtube.com/watch?v=7cWynBFYZKo,7cWynBFYZKo,148112.0
EZRA,TECEY,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,https://www.youtube.com/watch?v=o6pKCGAZ8jg,o6pKCGAZ8jg,2444.0
MOODY,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-30,https://www.youtube.com/watch?v=xsiNjqXkrmU,xsiNjqXkrmU,6170.0
Rolling G,Jeystone,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-06-25,https://www.youtube.com/watch?v=WTKQAIjN1Vc,WTKQAIjN1Vc,20391.0
Kiruma,Jeystone,Battle,Accapella,2023,DUDL,2023-06-24,https://www.youtube.com/watch?v=ri_S-oeZ_eY,ri_S-oeZ_eY,26303.0
LARA SOFT,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-06-21,https://www.youtube.com/watch?v=on745CtUTC8,on745CtUTC8,6558.0
Mars,ZinZity,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-18,https://www.youtube.com/watch?v=GlT7vWzBfgA,GlT7vWzBfgA,64535.0
Julo,SnakeHeadRhyme,Battle,Accapella,2023,DUDL,2023-06-17,https://www.youtube.com/watch?v=-YKMqAAxT8o,-YKMqAAxT8o,13187.0
Bronko Banano,Young Kennedy,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-06-16,https://www.youtube.com/watch?v=djAFYil0UhI,djAFYil0UhI,10146.0
LUCKYLILY,CRAZYO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-11,https://www.youtube.com/watch?v=UvS4sFibdO8,UvS4sFibdO8,8796.0
Mc Geuner,DeeLah,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-11,https://www.youtube.com/watch?v=OqlGnaMrdxE,OqlGnaMrdxE,34582.0
FreeKno,LevRudi,Battle,Accapella,2023,DUDL,2023-06-10,https://www.youtube.com/watch?v=9hUmhQs6_Mo,9hUmhQs6_Mo,11699.0
Swear Boss,Chaarlz,Bars von Chaarlz,On Beat,2023,DLTLLY,2023-06-09,https://www.youtube.com/watch?v=xsppHOOGjuE,xsppHOOGjuE,34517.0
MC GEUNER,JOSEPH STEINSCHLEUDER,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-08,https://www.youtube.com/watch?v=PqIW0yKlenc,PqIW0yKlenc,37002.0
THORA,NICK SHIT,ACAPELLA BATTLE,Accapella,2023,FOB,2023-06-04,https://www.youtube.com/watch?v=YcZozCm_xbk,YcZozCm_xbk,2868.0
Jack Dragon,Duff,NRWeekend 6,Accapella,2023,DLTLLY,2023-06-04,https://www.youtube.com/watch?v=DaR9eHH76rU,DaR9eHH76rU,25490.0
XtraHerb,Trunkenbold,Battle,Accapella,2023,DUDL,2023-06-03,https://www.youtube.com/watch?v=wmR1ZNP60_s,wmR1ZNP60_s,9106.0
MC Janosch,Quasi Infamous,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-31,https://www.youtube.com/watch?v=zP_94cQIw4U,zP_94cQIw4U,17462.0
T-WAY & TOLLSCHOCK & BURST & EZRA & HEINZ87,NATIF (& YAAMANN),5 GEGEN NATIF,Accapella,2023,FOB,2023-05-31,https://www.youtube.com/watch?v=s8txdXxnA78,s8txdXxnA78,6775.0
Yarambo,Craze,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-28,https://www.youtube.com/watch?v=46OYZ6po0Ak,46OYZ6po0Ak,113189.0
Nio,Vesso,Battle,Accapella,2023,DUDL,2023-05-27,https://www.youtube.com/watch?v=GiTmnInso14,GiTmnInso14,6669.0
Celune,Wenzel Washington,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-26,https://www.youtube.com/watch?v=vrsYi_dzJAM,vrsYi_dzJAM,24398.0
Joseph Steinschleuder,Requiem,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-21,https://www.youtube.com/watch?v=b7Ous_8Wlug,b7Ous_8Wlug,39417.0
S-Staticx,Rebellion,Battle,Accapella,2023,DUDL,2023-05-20,https://www.youtube.com/watch?v=CxLrqhH-DBk,CxLrqhH-DBk,5923.0
Valik,Davis,Proving Grounds Berlin,Accapella,2023,DLTLLY,2023-05-19,https://www.youtube.com/watch?v=LyPTX5qeZD0,LyPTX5qeZD0,12948.0
DADDA,P-HAZE,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-19,https://www.youtube.com/watch?v=AhJOsTxYeUE,AhJOsTxYeUE,5000.0
Neilz,Tobi High,NRWeekend 6,Accapella,2023,DLTLLY,2023-05-14,https://www.youtube.com/watch?v=jhhMGXy1LF8,jhhMGXy1LF8,68256.0
JANAUND,PESC,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-12,https://www.youtube.com/watch?v=rJEsiba2m2Y,rJEsiba2m2Y,5214.0
MOODY,NEOS,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-07,https://www.youtube.com/watch?v=iBL1KeH3-Zg,iBL1KeH3-Zg,2992.0
CLOUDSURFER,CSN GALACTICO,ACAPELLA BATTLE,Accapella,2023,FOB,2023-05-05,https://www.youtube.com/watch?v=91Ics6zQVbw,91Ics6zQVbw,6892.0
DER SERGEANT,M.F.L.,ACAPELLA BATTLE,Accapella,2023,FOB,2023-04-28,https://www.youtube.com/watch?v=G2FxBew9Jug,G2FxBew9Jug,6718.0
MORGANA,STEEL,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-21,https://www.youtube.com/watch?v=WAFnWLi2kQM,WAFnWLi2kQM,36580.0
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-04-14,https://www.youtube.com/watch?v=zJNkeDhTDJo,zJNkeDhTDJo,17778.0
Maka,Zeptah,NRWeekend 6,Accapella,2023,DLTLLY,2023-04-09,https://www.youtube.com/watch?v=tE_8ZrKkRL4,tE_8ZrKkRL4,16185.0
Niza,Heinz87,Proving Grounds Kontext Wiesbaden,Accapella,2023,DLTLLY,2023-04-02,https://www.youtube.com/watch?v=GwIj5C8bPBs,GwIj5C8bPBs,15532.0
S-Staticx,Der Sir (JollyJay),Proving Grounds Kontext Wiesbaden,Accapella,2023,DLTLLY,2023-03-31,https://www.youtube.com/watch?v=Od-__geija4,Od-__geija4,9438.0
LUG SERIOUS,BANDAN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-29,https://www.youtube.com/watch?v=iCJvT7zXNfY,iCJvT7zXNfY,4056.0
MEIDI,KATO,MAYhem 6 - PROVOKATION 1/6,Accapella,2023,DLTLLY,2023-03-27,https://www.youtube.com/watch?v=BzgruMrzHLE,BzgruMrzHLE,21724.0
Aladin,Oregano,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-26,https://www.youtube.com/watch?v=34HlNq1_VfI,34HlNq1_VfI,25751.0
HEYZEN,TECEY,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-23,https://www.youtube.com/watch?v=Fw7e-M3WdOI,Fw7e-M3WdOI,2910.0
Mordrake,Faivel,Proving Grounds Wiesbaden,Accapella,2023,DLTLLY,2023-03-19,https://www.youtube.com/watch?v=pxKAJ5Ivies,pxKAJ5Ivies,14252.0
FINNASTIC,VESSO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,https://www.youtube.com/watch?v=djWWmOoyq4Q,djWWmOoyq4Q,3157.0
Mighty P,Shizu,Freestyle um 3. Platz,Accapella,2023,DLTLLY,2023-03-17,https://www.youtube.com/watch?v=lqYWya5f8gM,lqYWya5f8gM,10638.0
PRYME,FINNASTIC,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-17,https://www.youtube.com/watch?v=SC4utzuA9ks,SC4utzuA9ks,4818.0
DADDA,MAT052,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-15,https://www.youtube.com/watch?v=VrI_EoQAHb8,VrI_EoQAHb8,5920.0
FREEZY & DESPO,ZEPTAH & ORPHXN,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=bnrYiUeZcmc,bnrYiUeZcmc,15467.0
PHASENKIND,MC COLOGNE,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-14,https://www.youtube.com/watch?v=wGVt1b9k1-s,wGVt1b9k1-s,1494.0
Holu & Freekno,Joseph Steinschleuder & Triple Beat,2on2,Accapella,2023,DLTLLY,2023-03-12,https://www.youtube.com/watch?v=wD1OXlkgxuo,wD1OXlkgxuo,37732.0
Krom,Shizu,Freestyle Halbfinale 2/2  Kassel,Accapella,2023,DLTLLY,2023-03-10,https://www.youtube.com/watch?v=5At2_Fwibvw,5At2_Fwibvw,13144.0
JOSEPH STEINSCHLEUDER,KAIRUZO,ON BEAT BATTLE,On Beat,2023,FOB,2023-03-05,https://www.youtube.com/watch?v=6dsqwWjEHYs,6dsqwWjEHYs,29607.0
Kairuzo,Freezy,  Kassel,On Beat,2023,DLTLLY,2023-03-05,https://www.youtube.com/watch?v=TWFbqnebTV8,TWFbqnebTV8,15255.0
Papi Schlauch,Mighty P,Freestyle Halbfinale 1/2  Kassel,Accapella,2023,DLTLLY,2023-03-03,https://www.youtube.com/watch?v=GvjjcKT6ht8,GvjjcKT6ht8,22113.0
Gerro,Bilal,  Kassel,Accapella,2023,DLTLLY,2023-02-26,https://www.youtube.com/watch?v=PtphnbYBD-g,PtphnbYBD-g,20969.0
Muro,Mighty P,Freestyle Viertelfinale 4/4 Kassel,Accapella,2023,DLTLLY,2023-02-24,https://www.youtube.com/watch?v=FjKugbIQk7w,FjKugbIQk7w,14347.0
Krom,Notyzze,Freestyle Viertelfinale 3/4  Kassel,Accapella,2023,DLTLLY,2023-02-21,https://www.youtube.com/watch?v=98g7Cy_XbxY,98g7Cy_XbxY,27362.0
MC Geuner,Shizu,Freestyle Viertelfinale 2/4 Kassel,Accapella,2023,DLTLLY,2023-02-17,https://www.youtube.com/watch?v=AvAcIKtEhwc,AvAcIKtEhwc,13625.0
Craze,Papi Schlauch,Freestyle Viertelfinale 1/4 Kassel,Accapella,2023,DLTLLY,2023-02-14,https://www.youtube.com/watch?v=cFxjz1ESlrA,cFxjz1ESlrA,25511.0
Vyrus,Bong Teggy,DISSember 6,On Beat,2023,DLTLLY,2023-02-12,https://www.youtube.com/watch?v=0j2whdG-GRI,0j2whdG-GRI,126073.0
Julo,Kid Soldier,DISSember 6,Accapella,2023,DLTLLY,2023-02-05,https://www.youtube.com/watch?v=9sm6ohBf5jM,9sm6ohBf5jM,42120.0
Kiruma,LevRudi,Battle,Accapella,2022,DUDL,2023-02-04,https://www.youtube.com/watch?v=cy4tB0dKQvQ,cy4tB0dKQvQ,22736.0
Neilz,Wolff,DISSember 6,Accapella,2023,DLTLLY,2023-02-02,https://www.youtube.com/watch?v=haZz6DTu_-g,haZz6DTu_-g,58229.0
Kato,Robscure,🏆 TITLE MATCH 🏆,Accapella,2023,DLTLLY,2023-01-29,https://www.youtube.com/watch?v=N2dkTa_mUcg,N2dkTa_mUcg,65911.0
MC Rabiat,Morgana,Battle,Accapella,2022,DUDL,2023-01-28,https://www.youtube.com/watch?v=YZjDfu6_Hq4,YZjDfu6_Hq4,6095.0
Hiding John,MC Geuner,DISSember 6,Accapella,2023,DLTLLY,2023-01-22,https://www.youtube.com/watch?v=grXVswnsBUY,grXVswnsBUY,60345.0
Jindo109,Quasi,Battle,Accapella,2022,DUDL,2023-01-21,https://www.youtube.com/watch?v=tBp6PGi6uno,tBp6PGi6uno,88176.0
Karanova,BanDan,DISSember 6,On Beat,2023,DLTLLY,2023-01-15,https://www.youtube.com/watch?v=4wcUZ0dY-LA,4wcUZ0dY-LA,23245.0
Jeystone,Vorstadtflokati,Battle,Accapella,2022,DUDL,2023-01-14,https://www.youtube.com/watch?v=VvxXsgtdpE0,VvxXsgtdpE0,6982.0
Mars B.,JollyJay,Kassel,Accapella,2023,DLTLLY,2023-01-08,https://www.youtube.com/watch?v=gGQdvDUSOpo,gGQdvDUSOpo,109886.0
Flashus Christus,Schlawin0r,Battle,Accapella,2022,DUDL,2023-01-07,https://www.youtube.com/watch?v=NmmCLoAfZ5k,NmmCLoAfZ5k,7228.0
YAAMANN,TOMMY2LATE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=01BN8cP4K2s,01BN8cP4K2s,2870.0
CRAZE,MURO (FINALE),FREESTYLE BATTLE,Accapella,2023,FOB,2023-01-02,https://www.youtube.com/watch?v=38oHMQzefu4,38oHMQzefu4,7085.0
T-Way,Neilz,Kassel,Accapella,2023,DLTLLY,2023-01-01,https://www.youtube.com/watch?v=RlbPNOCmPdg,RlbPNOCmPdg,48929.0
Duff,B-Dad,Kassel,Accapella,2022,DLTLLY,2022-12-25,https://www.youtube.com/watch?v=vs4tNDMiQbE,vs4tNDMiQbE,26714.0
Pulsar,Shaolum,Kassel,Accapella,2022,DLTLLY,2022-12-11,https://www.youtube.com/watch?v=xhm1GaoEThA,xhm1GaoEThA,19597.0
T-WAY,KOOZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-12-09,https://www.youtube.com/watch?v=pZQtoF-rlXI,pZQtoF-rlXI,9893.0
TEACH,VESSO,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=FDh0UdIX-3g,FDh0UdIX-3g,2789.0
Papi Schlauch,Craze,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-12-04,https://www.youtube.com/watch?v=8MwhxBFd0rk,8MwhxBFd0rk,90484.0
ZEPTAH,NOAH263,FREESTYLE BATTLE,Accapella,2022,FOB,2022-12-04,https://www.youtube.com/watch?v=Do5mGT8p3rQ,Do5mGT8p3rQ,2496.0
Shizu,Niza,Kassel,Accapella,2022,DLTLLY,2022-11-30,https://www.youtube.com/watch?v=nB5MCOERYgw,nB5MCOERYgw,24221.0
MORGANA,DESPO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=cr7jeZoQa4Y,cr7jeZoQa4Y,5157.0
LEONNN,CLOUDSURFER,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=YdcZBjLyUdQ,YdcZBjLyUdQ,3011.0
MC COLOGNE,LEOQUENT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-28,https://www.youtube.com/watch?v=srliH-T5M4I,srliH-T5M4I,2773.0
Jack Dragon,Tollschock,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-27,https://www.youtube.com/watch?v=BJFMwGvMeqY,BJFMwGvMeqY,17731.0
Shortworth,Kairuzo,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-25,https://www.youtube.com/watch?v=moff7jTB0Hk,moff7jTB0Hk,10766.0
DASCHA,NOTYZZE,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-20,https://www.youtube.com/watch?v=Rn3E7Ggt1eI,Rn3E7Ggt1eI,15098.0
Zeuge,D-Kay,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-20,https://www.youtube.com/watch?v=lY1e8yfkpa8,lY1e8yfkpa8,19630.0
Der Sir,Bronko Banano aka Street,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-18,https://www.youtube.com/watch?v=ZS28WqvU5SM,ZS28WqvU5SM,8411.0
NOTYZZE,DIZZEPTICON,FREESTYLE BATTLE,Accapella,2022,FOB,2022-11-14,https://www.youtube.com/watch?v=bJE9flpMmRE,bJE9flpMmRE,6158.0
Joseph Steinschleuder,Hiding John,  Stellwerk Hamburg,Accapella,2022,DLTLLY,2022-11-13,https://www.youtube.com/watch?v=y6t8jKfD-AE,y6t8jKfD-AE,54268.0
Mazzikaner,Requiem,Proving Grounds  Panke Berlin,Accapella,2022,DLTLLY,2022-11-06,https://www.youtube.com/watch?v=TAm558704I4,TAm558704I4,15838.0
KIRUMA,ZEPTAH,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-04,https://www.youtube.com/watch?v=fWJTrdnzJrg,fWJTrdnzJrg,16594.0
MC GEUNER,ROLLING G,ACAPELLA BATTLE,Accapella,2022,FOB,2022-11-03,https://www.youtube.com/watch?v=uu0PY0v7IFQ,uu0PY0v7IFQ,38457
Krom,Fate,Freestyle Halbfinale 2/2,Accapella,2022,DLTLLY,2022-10-23,https://www.youtube.com/watch?v=Li-qeNs1KpU,Li-qeNs1KpU,16323.0
Hiding John,Lyrico,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-16,https://www.youtube.com/watch?v=DfqZW-U6Pt8,DfqZW-U6Pt8,87465.0
Kato,Craze,Freestyle Viertelfinale 4/4,Accapella,2022,DLTLLY,2022-10-14,https://www.youtube.com/watch?v=EutFE-eb8sc,EutFE-eb8sc,17379.0
HOLU,MC RABIAT,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=N9pjDq1PXRU,N9pjDq1PXRU,2304.0
CRAZE & PHILLIE.45,VYRUS & FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=ldSXHCj1nOM,ldSXHCj1nOM,79837
HEINZ87,OREGANO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-10-14,https://www.youtube.com/watch?v=TRUrdcR5wIw,TRUrdcR5wIw,13981.0
Aytee,Galv,Berlin 9th Birthday,On Beat,2022,DLTLLY,2022-10-09,https://www.youtube.com/watch?v=jD054e2cdBw,jD054e2cdBw,48629.0
Fate,Davie Jones,Freestyle Viertelfinale 3/4,Accapella,2022,DLTLLY,2022-10-07,https://www.youtube.com/watch?v=05TK5EPBr0Y,05TK5EPBr0Y,16633.0
Tobi High,Wolff,Berlin 9th Birthday,Accapella,2022,DLTLLY,2022-10-03,https://www.youtube.com/watch?v=k3BrRmzQiho,k3BrRmzQiho,67016.0
Notyzze,Shizu,Freestyle Viertelfinale 2/4,Accapella,2022,DLTLLY,2022-10-02,https://www.youtube.com/watch?v=ZrSdgJqcZoE,ZrSdgJqcZoE,18841.0
Julo,Joseph Steinschleuder,Battle,Accapella,2022,DUDL,2022-10-01,https://www.youtube.com/watch?v=OZXeAAAO5J4,OZXeAAAO5J4,39416.0
Krom,Mighty P,Freestyle Viertelfinale 1/4,Accapella,2022,DLTLLY,2022-09-30,https://www.youtube.com/watch?v=Jh54jeD5YeU,Jh54jeD5YeU,16529.0
T-WAY,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-28,https://www.youtube.com/watch?v=9l3DT26cxe8,9l3DT26cxe8,4284.0
TOLLSCHOCK,PESC,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=BwRs5JfDleQ,BwRs5JfDleQ,5754.0
JOSEPH STEINSCHLEUDER,FAIVEL,ACAPELLA BATTLE,Accapella,2022,FOB,2022-09-27,https://www.youtube.com/watch?v=aUwkQJY2Rf8,aUwkQJY2Rf8,24588.0
Morgana,Kiruma,Battle,Accapella,2022,DUDL,2022-09-24,https://www.youtube.com/watch?v=sAEdAkJMRdU,sAEdAkJMRdU,19486.0
MC Rabiat,Pulsar,Battle,Accapella,2022,DUDL,2022-09-17,https://www.youtube.com/watch?v=dkTL_Nv3G8Q,dkTL_Nv3G8Q,6061.0
MC COLOGNE,.TECEY,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=r1F9bbM1oKU,r1F9bbM1oKU,2730.0
VYRUS,ZEPTAH,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-14,https://www.youtube.com/watch?v=Zm6fOMQaFS0,Zm6fOMQaFS0,52086.0
Bong Teggy,Davie Jones, Splash! Festival,On Beat,2022,DLTLLY,2022-09-11,https://www.youtube.com/watch?v=pdhbmLWMwyg,pdhbmLWMwyg,184851.0
DEZ,LevRudi,Battle,Accapella,2022,DUDL,2022-09-10,https://www.youtube.com/watch?v=4hkL_gTsuBc,4hkL_gTsuBc,9011.0
Karanova,Aytee, Splash! Festival,On Beat,2022,DLTLLY,2022-09-04,https://www.youtube.com/watch?v=n6c9Qv8P-C8,n6c9Qv8P-C8,70298.0
Trunkenbold,Flashus Christus,Battle,Accapella,2022,DUDL,2022-09-03,https://www.youtube.com/watch?v=NIohlGTNge8,NIohlGTNge8,7991.0
MORGANA,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-09-02,https://www.youtube.com/watch?v=y4yjYAZK7JE,y4yjYAZK7JE,18663.0
PHILLIE.45,BANDAN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=XXSqvOu2WQs,XXSqvOu2WQs,6382.0
PHASENKIND,LUG SERIOUS,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=FlPpnQ-dKD8,FlPpnQ-dKD8,9545.0
FROZEN,FREEZY,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-30,https://www.youtube.com/watch?v=Gsl1naOWydI,Gsl1naOWydI,4044.0
Khacoby,DirtySanchez, Splash! Festival,On Beat,2022,DLTLLY,2022-08-28,https://www.youtube.com/watch?v=s-zpW3jQqTo,s-zpW3jQqTo,31742.0
Jeystone,Jesazz K,Battle,Accapella,2022,DUDL,2022-08-27,https://www.youtube.com/watch?v=Hz69rjg3Kw8,Hz69rjg3Kw8,9249.0
BURST,KAIRUZO,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-26,https://www.youtube.com/watch?v=CiPxzTK1pqw,CiPxzTK1pqw,1973.0
REQUIEM,HEYZEN,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-25,https://www.youtube.com/watch?v=z83Zw2aMjkI,z83Zw2aMjkI,7147.0
T-Way,Tobi High, Splash! Festival,On Beat,2022,DLTLLY,2022-08-21,https://www.youtube.com/watch?v=tEhjlNLOuFA,tEhjlNLOuFA,21935.0
SnakeHeadRhyme,D-Kay,Battle,Accapella,2022,DUDL,2022-08-20,https://www.youtube.com/watch?v=huG-hq7KSZg,huG-hq7KSZg,10910.0
VYRUS,JOLLE (BATTLE UM PLATZ 3),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=iOJVqrGOgso,iOJVqrGOgso,4505.0
CRAZE,PATO G (FINALE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=hr1SredLhhU,hr1SredLhhU,5698.0
NOTYZZE,CRAZE  (BONUS BATTLE),FREESTYLE BATTLE,Accapella,2022,FOB,2022-08-18,https://www.youtube.com/watch?v=KHCHHB0LHHM,KHCHHB0LHHM,11236.0
Vorstadtflokati,Latik,Battle,Accapella,2022,DUDL,2022-08-13,https://www.youtube.com/watch?v=dRDcUTdB7nE,dRDcUTdB7nE,6296.0
STEEL,MC COLOGNE,ON BEAT BATTLE,On Beat,2022,FOB,2022-08-12,https://www.youtube.com/watch?v=9gdlkHCY6ks,9gdlkHCY6ks,23179.0
Holu,Mazzikaner,Battle,Accapella,2022,DUDL,2022-08-06,https://www.youtube.com/watch?v=1JCgK26bVhA,1JCgK26bVhA,5658.0
Julo,Cashus K.,Battle,Accapella,2022,DUDL,2022-07-30,https://www.youtube.com/watch?v=syTuhtmBwRg,syTuhtmBwRg,8642.0
Alko,Bilal,Battle,Accapella,2022,DUDL,2022-07-23,https://www.youtube.com/watch?v=02mF_h347nk,02mF_h347nk,10870.0
Shizu,Tao,Backstage München,Accapella,2022,DLTLLY,2022-07-17,https://www.youtube.com/watch?v=pbJaLLca8ec,pbJaLLca8ec,24565.0
LevRudi,Jesazz K,Battle,Accapella,2022,DUDL,2022-07-16,https://www.youtube.com/watch?v=LAUYmanP_6I,LAUYmanP_6I,11615.0
DOCMO,BEZEY,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=pVZjfqP3MvU,pVZjfqP3MvU,1157.0
KALP ONE,FREEKNO,ACAPELLA BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=yU99ToSTBps,yU99ToSTBps,3665.0
NOTYZZE,PHASENKIND,FREESTYLE BATTLE,Accapella,2022,FOB,2022-07-14,https://www.youtube.com/watch?v=HD98boSKqCM,HD98boSKqCM,5714.0
